Date,Equal Portfolio Growth
2019-01-03,0.978607286427303
2019-01-04,1.0118425546486018
2019-01-05,1.0057852281711719
2019-01-06,1.0589591519860533
2019-01-07,1.0382518081087306
2019-01-08,1.0673370534621351
2019-01-09,1.073867140659313
2019-01-10,0.9522243451113516
2019-01-11,0.9664083539045417
2019-01-12,0.9546208335885217
2019-01-13,0.9091592259297988
2019-01-14,0.9757634703767475
2019-01-15,0.9558395768884663
2019-01-16,0.9698859693199255
2019-01-17,0.9794796727420709
2019-01-18,0.9676946840768574
2019-01-19,0.9887710986230992
2019-01-20,0.9569422813691324
2019-01-21,0.9580332178098938
2019-01-22,0.9700315858486565
2019-01-23,0.9605900803314436
2019-01-24,0.9683533101889894
2019-01-25,0.9700059129545944
2019-01-26,0.9710302365042486
2019-01-27,0.9552203199095608
2019-01-28,0.8964626089912742
2019-01-29,0.8944159976448829
2019-01-30,0.9110913429324428
2019-01-31,0.8884842230854678
2019-02-01,0.9043590688413699
2019-02-02,0.9191904179519247
2019-02-03,0.896398671028983
2019-02-04,0.900234644037978
2019-02-05,0.9064000359702417
2019-02-06,0.8879934673175216
2019-02-07,0.8870752352896136
2019-02-08,0.983904117278968
2019-02-09,0.9909285685285649
2019-02-10,0.9999072212651949
2019-02-11,0.9743186859623224
2019-02-12,0.9711900876082021
2019-02-13,0.9686548862498604
2019-02-14,0.956504847874218
2019-02-15,0.972406913436657
2019-02-16,0.976435473977639
2019-02-17,0.994541688799471
2019-02-18,1.0636778381148593
2019-02-19,1.0781538466374252
2019-02-20,1.1004777440429134
2019-02-21,1.0674257023539162
2019-02-22,1.0874148230403087
2019-02-23,1.1217490719594079
2019-02-24,1.011069501253392
2019-02-25,1.0479061872088642
2019-02-26,1.0305037643224926
2019-02-27,1.0254406649005334
2019-02-28,1.0293221192059754
2019-03-01,1.0370627599909903
2019-03-02,1.0337619887616776
2019-03-03,1.0316833525747857
2019-03-04,1.0069152856733425
2019-03-05,1.0731501517246869
2019-03-06,1.0809601884790752
2019-03-07,1.0882332995489639
2019-03-08,1.0753204857902392
2019-03-09,1.10123585836945
2019-03-10,1.1126684180805304
2019-03-11,1.0911114752790039
2019-03-12,1.1159785842123373
2019-03-13,1.104536758345091
2019-03-14,1.1227424351318838
2019-03-15,1.1350894293877394
2019-03-16,1.164796442938109
2019-03-17,1.1495751943059929
2019-03-18,1.1548210218176425
2019-03-19,1.1680361815880844
2019-03-20,1.1697933872585808
2019-03-21,1.1486124269010558
2019-03-22,1.1703198669343928
2019-03-23,1.186400404970272
2019-03-24,1.1865894318992822
2019-03-25,1.1644651065474074
2019-03-26,1.1604015526715243
2019-03-27,1.2098736775310284
2019-03-28,1.1953800074180818
2019-03-29,1.2097636560006335
2019-03-30,1.2106585242330252
2019-03-31,1.2174701078603423
2019-04-01,1.2594552288774288
2019-04-02,1.4406981091778481
2019-04-03,1.441480023167826
2019-04-04,1.4595311748505275
2019-04-05,1.5218674839617465
2019-04-06,1.5141074295703134
2019-04-07,1.5828529886757667
2019-04-08,1.5611110402079866
2019-04-09,1.5032426628038902
2019-04-10,1.54552766457205
2019-04-11,1.430097346388225
2019-04-12,1.4408662922643616
2019-04-13,1.4563088837175118
2019-04-14,1.4969638063954838
2019-04-15,1.4668014835629242
2019-04-16,1.5022462856975682
2019-04-17,1.5050343690588286
2019-04-18,1.5444939556229336
2019-04-19,1.544583233600684
2019-04-20,1.5324740104894075
2019-04-21,1.4891454574730902
2019-04-22,1.4993287892636968
2019-04-23,1.4835357435724235
2019-04-24,1.435034804701102
2019-04-25,1.355185095508201
2019-04-26,1.369922165323659
2019-04-27,1.3742528147717032
2019-04-28,1.3795357835233548
2019-04-29,1.3476853271367077
2019-04-30,1.4131284393274588
2019-05-01,1.4137839922090933
2019-05-02,1.4230115399631962
2019-05-03,1.4929838160814888
2019-05-04,1.4822626736273576
2019-05-05,1.4507699163933343
2019-05-06,1.4604537074590676
2019-05-07,1.4330172516750872
2019-05-08,1.4628422101075098
2019-05-09,1.4227326166461005
2019-05-10,1.4529503604933924
2019-05-11,1.620823840217503
2019-05-12,1.5461904449890935
2019-05-13,1.6385917866520927
2019-05-14,1.8039252266155266
2019-05-15,1.9849193971384769
2019-05-16,1.9530739252254827
2019-05-17,1.835497906373594
2019-05-18,1.810818166405984
2019-05-19,1.9801895029076462
2019-05-20,1.9518901687154044
2019-05-21,1.9943632085079472
2019-05-22,1.9060364175838422
2019-05-23,1.945033385581589
2019-05-24,1.9898501978955647
2019-05-25,1.978571193547463
2019-05-26,2.0889009557589895
2019-05-27,2.187241608912068
2019-05-28,2.1879724972036128
2019-05-29,2.1563442051629713
2019-05-30,2.0550226621924725
2019-05-31,2.122710904736365
2019-06-01,2.1118202765684906
2019-06-02,2.1994758421259357
2019-06-03,2.066830499612681
2019-06-04,1.950608180957856
2019-06-05,1.9909663065794405
2019-06-06,2.0308976850501748
2019-06-07,2.0760338197700157
2019-06-08,2.058487206242243
2019-06-09,1.9565010436867736
2019-06-10,2.067698107213942
2019-06-11,2.054976469277789
2019-06-12,2.1273230165647754
2019-06-13,2.2070315652212575
2019-06-14,2.2094164632048927
2019-06-15,2.255120716639397
2019-06-16,2.3289212583602628
2019-06-17,2.347473599035746
2019-06-18,2.261971550889165
2019-06-19,2.3036918333951606
2019-06-20,2.3219907895433094
2019-06-21,2.38142341927989
2019-06-22,2.614387181229847
2019-06-23,2.546562965873465
2019-06-24,2.576532124210916
2019-06-25,2.6158038202349885
2019-06-26,2.702644883843775
2019-06-27,2.4309267068505243
2019-06-28,2.551726819765067
2019-06-29,2.633248103861143
2019-06-30,2.4094323525325914
2019-07-01,2.4301582629442318
2019-07-02,2.4193717228869556
2019-07-03,2.485904801919972
2019-07-04,2.4173565233920993
2019-07-05,2.4533936732961115
2019-07-06,2.454128604121664
2019-07-07,2.535953859448269
2019-07-08,2.5641782995072187
2019-07-09,2.494636580704719
2019-07-10,2.3578645546127914
2019-07-11,2.1796425730522633
2019-07-12,2.3130183608019212
2019-07-13,2.23499103382656
2019-07-14,1.993291676578302
2019-07-15,2.1401577306290807
2019-07-16,1.8664288211668205
2019-07-17,1.9901986978365667
2019-07-18,2.078577932675259
2019-07-19,2.0860674079165267
2019-07-20,2.150794196527171
2019-07-21,2.1319141030933526
2019-07-22,2.06918069735028
2019-07-23,1.969746426552177
2019-07-24,2.006348835804904
2019-07-25,2.0064004480075686
2019-07-26,2.0396038017032625
2019-07-27,1.9480154114163188
2019-07-28,1.957998325394986
2019-07-29,1.9431233579922127
2019-07-30,1.9455265670817485
2019-07-31,2.009625729261222
2019-08-01,2.011365170166905
2019-08-02,1.9996514548347957
2019-08-03,2.0248150463747066
2019-08-04,2.033051442624678
2019-08-05,2.1006657896445042
2019-08-06,2.0207376197812366
2019-08-07,2.0504682772786054
2019-08-08,2.016586534245024
2019-08-09,1.9391921364264189
2019-08-10,1.9374243496848533
2019-08-11,2.006616030180511
2019-08-12,1.9790940956808691
2019-08-13,1.9447074435821865
2019-08-14,1.7919500242532669
2019-08-15,1.8129551853837074
2019-08-16,1.8000788442725342
2019-08-17,1.8026547177013161
2019-08-18,1.860634722966998
2019-08-19,1.9105543222617514
2019-08-20,1.8679797640441191
2019-08-21,1.7857210734671614
2019-08-22,1.8355728877539912
2019-08-23,1.8699180676095364
2019-08-24,1.8316889933110236
2019-08-25,1.8376755471479784
2019-08-26,1.8537270720091856
2019-08-27,1.8306686781189454
2019-08-28,1.6940989650153349
2019-08-29,1.6037128398513292
2019-08-30,1.6463067155688298
2019-08-31,1.6324765032970154
2019-09-01,1.6648741397857914
2019-09-02,1.7115304872405974
2019-09-03,1.736860320955268
2019-09-04,1.7055674119008393
2019-09-05,1.685957983585471
2019-09-06,1.6604070408941756
2019-09-07,1.7130949792322174
2019-09-08,1.7292734824423055
2019-09-09,1.7035806525053807
2019-09-10,1.693975975816787
2019-09-11,1.6539333581272109
2019-09-12,1.6770904126132125
2019-09-13,1.6730786278221883
2019-09-14,1.691031787594784
2019-09-15,1.6875823621333197
2019-09-16,1.7028412277427307
2019-09-17,1.7596156973995554
2019-09-18,1.8795974680281629
2019-09-19,1.8452341406217572
2019-09-20,1.8082635107532865
2019-09-21,1.7932192921073211
2019-09-22,1.754122537793233
2019-09-23,1.6697872164852436
2019-09-24,1.4355010237242254
2019-09-25,1.4706024422737
2019-09-26,1.4327638789607722
2019-09-27,1.4651142459303808
2019-09-28,1.4545724697321534
2019-09-29,1.4329795541150672
2019-09-30,1.488881338429007
2019-10-01,1.476296679569941
2019-10-02,1.5013399514191692
2019-10-03,1.4716170890372513
2019-10-04,1.4831644845317553
2019-10-05,1.4726165799012199
2019-10-06,1.4896282165794832
2019-10-07,1.5698992773454565
2019-10-08,1.5654192162299758
2019-10-09,1.6566097499457613
2019-10-10,1.6108001045058589
2019-10-11,1.5796881029746819
2019-10-12,1.5853526434606697
2019-10-13,1.6059096885327373
2019-10-14,1.6504458146921832
2019-10-15,1.6125494604141621
2019-10-16,1.5759527126250004
2019-10-17,1.6171186066595773
2019-10-18,1.5993411911636246
2019-10-19,1.6044698567426798
2019-10-20,1.617377063364815
2019-10-21,1.6441330604365814
2019-10-22,1.6073335646736482
2019-10-23,1.5143071365601424
2019-10-24,1.5491855695571701
2019-10-25,1.7141184276683443
2019-10-26,1.6760094463829918
2019-10-27,1.7490702572708252
2019-10-28,1.7396640299455677
2019-10-29,1.7838282914935553
2019-10-30,1.7504138931733075
2019-10-31,1.7671251124669634
2019-11-01,1.776851441215395
2019-11-02,1.7929929511673817
2019-11-03,1.7802396809817358
2019-11-04,1.8228021526012397
2019-11-05,1.876728946120578
2019-11-06,1.861496956110965
2019-11-07,1.8706375228792045
2019-11-08,1.8146880987877787
2019-11-09,1.8349135643894274
2019-11-10,1.8790515042356815
2019-11-11,1.8426690508902521
2019-11-12,1.8380774115407972
2019-11-13,1.8656198524386536
2019-11-14,1.8294956028391554
2019-11-15,1.7742396980936068
2019-11-16,1.7862795698216403
2019-11-17,1.7906705298290098
2019-11-18,1.707494388746647
2019-11-19,1.67777884002111
2019-11-20,1.660706082845021
2019-11-21,1.582072747440623
2019-11-22,1.53814805703753
2019-11-23,1.5481144647070824
2019-11-24,1.4535874443995664
2019-11-25,1.4674176537376735
2019-11-26,1.4747048230006699
2019-11-27,1.5149983251358625
2019-11-28,1.510368721625543
2019-11-29,1.5601254294563167
2019-11-30,1.5119397272056079
2019-12-01,1.5041212632038576
2019-12-02,1.471909466014823
2019-12-03,1.4742230250417
2019-12-04,1.4476473450416978
2019-12-05,1.45755924656
2019-12-06,1.4726149282332595
2019-12-07,1.470960895334515
2019-12-08,1.4779806409230494
2019-12-09,1.4721845647618632
2019-12-10,1.4671281849528708
2019-12-11,1.4530575759264792
2019-12-12,1.4506875125027967
2019-12-13,1.4499737063146518
2019-12-14,1.4317616684161398
2019-12-15,1.4345677645510557
2019-12-16,1.359493962209005
2019-12-17,1.2576695904778303
2019-12-18,1.3375809934003986
2019-12-19,1.3096254551476403
2019-12-20,1.3820260965632594
2019-12-21,1.3680625529872705
2019-12-22,1.4131141471198474
2019-12-23,1.3359971198969054
2019-12-24,1.3945559158707401
2019-12-25,1.3335524952578681
2019-12-26,1.3855898518560383
2019-12-27,1.3917290579741388
2019-12-28,1.3901097533703275
2019-12-29,1.421425406396791
2019-12-30,1.4002437136367007
2019-12-31,1.362199082100475
2020-01-01,1.386884848174535
2020-01-02,1.365257829515176
2020-01-03,1.4100551323854709
2020-01-04,1.4252017435949242
2020-01-05,1.4544918986608515
2020-01-06,1.551247939200108
2020-01-07,1.5840352915786866
2020-01-08,1.5570110276513491
2020-01-09,1.5389485682931214
2020-01-10,1.5849060940646906
2020-01-11,1.5891931120719442
2020-01-12,1.6227759982743295
2020-01-13,1.591659486001964
2020-01-14,1.7783507014577191
2020-01-15,1.796038144678797
2020-01-16,1.828515881362293
2020-01-17,1.962226152506631
2020-01-18,1.9384978802741746
2020-01-19,1.887451147018572
2020-01-20,1.9087259655213493
2020-01-21,1.9463090774869947
2020-01-22,1.936027187384409
2020-01-23,1.8124916689644668
2020-01-24,1.8147102108531672
2020-01-25,1.7965601570420922
2020-01-26,1.8866513712487747
2020-01-27,1.9724196603039064
2020-01-28,2.006025700154328
2020-01-29,2.0505869641357646
2020-01-30,2.1068154371657957
2020-01-31,2.0579982651856747
2020-02-01,2.1282960330148857
2020-02-02,2.152083566191846
2020-02-03,2.1298431360502956
2020-02-04,2.155400362035476
2020-02-05,2.2626289478611703
2020-02-06,2.3470569987930694
2020-02-07,2.3579527340090953
2020-02-08,2.389573407508285
2020-02-09,2.451859552404285
2020-02-10,2.4134982386670667
2020-02-11,2.5869467634880463
2020-02-12,2.7295738460869163
2020-02-13,2.7045200599629533
2020-02-14,2.8364522145236237
2020-02-15,2.629710892453346
2020-02-16,2.5756288324057124
2020-02-17,2.4997979134685564
2020-02-18,2.5914084040795893
2020-02-19,2.423713089316774
2020-02-20,2.407986024400364
2020-02-21,2.433031289544725
2020-02-22,2.4068848968207415
2020-02-23,2.505527102175
2020-02-24,2.396777604332363
2020-02-25,2.278596304840983
2020-02-26,2.1380248544754186
2020-02-27,2.147134755862527
2020-02-28,2.086744385801007
2020-02-29,2.060704515162168
2020-03-01,2.0446584763413287
2020-03-02,2.1401144906013663
2020-03-03,2.148148723943326
2020-03-04,2.142536816147269
2020-03-05,2.2092100038593068
2020-03-06,2.2219952892035244
2020-03-07,2.1381429247851598
2020-03-08,1.8841940877694772
2020-03-09,1.8935663302971362
2020-03-10,1.8799535681292348
2020-03-11,1.8298721161919587
2020-03-12,1.188344993206692
2020-03-13,1.3853023473615609
2020-03-14,1.2771088768593233
2020-03-15,1.3017072602451034
2020-03-16,1.1685589530504108
2020-03-17,1.2134901065885506
2020-03-18,1.3224290572357358
2020-03-19,1.5317138505344143
2020-03-20,1.4910384060743296
2020-03-21,1.4930261770733348
2020-03-22,1.3947942590196802
2020-03-23,1.5042880511215377
2020-03-24,1.5081034508099498
2020-03-25,1.4864477161590586
2020-03-26,1.5538627314593314
2020-03-27,1.5087783411927842
2020-03-28,1.4563153240331956
2020-03-29,1.3942203712845493
2020-03-30,1.485943392323948
2020-03-31,1.545466842736784
2020-04-01,1.5444336752483023
2020-04-02,1.5788709774647318
2020-04-03,1.5990905974309244
2020-04-04,1.6519676437483461
2020-04-05,1.6262018504671716
2020-04-06,1.809650789504725
2020-04-07,1.867539084503255
2020-04-08,1.8940653336489166
2020-04-09,1.907751394931845
2020-04-10,1.7562480204169808
2020-04-11,1.7963191017134508
2020-04-12,1.7964895066119217
2020-04-13,1.8055491082351534
2020-04-14,1.8044646406646925
2020-04-15,1.7379511852276222
2020-04-16,1.8828361349011997
2020-04-17,1.8781680428184706
2020-04-18,1.9557919931237533
2020-04-19,1.9144368990536256
2020-04-20,1.8462610163016695
2020-04-21,1.8541061297329113
2020-04-22,1.9173335849268869
2020-04-23,1.9920644598486803
2020-04-24,2.032707383174534
2020-04-25,2.0511078778242156
2020-04-26,2.108812667590953
2020-04-27,2.117829761995183
2020-04-28,2.152972599137584
2020-04-29,2.3463482178235315
2020-04-30,2.2117648346910848
2020-05-01,2.315391388288338
2020-05-02,2.3441571568098256
2020-05-03,2.2867756589455595
2020-05-04,2.285709131535473
2020-05-05,2.276492099727882
2020-05-06,2.25801513730638
2020-05-07,2.330540685385174
2020-05-08,2.3256684871723854
2020-05-09,2.3613522488850833
2020-05-10,2.1099656143225043
2020-05-11,2.096265525516238
2020-05-12,2.1724081560032404
2020-05-13,2.2102001255042873
2020-05-14,2.2490967229154073
2020-05-15,2.1876466949573143
2020-05-16,2.2232877239316737
2020-05-17,2.2796773165740616
2020-05-18,2.3173908401754404
2020-05-19,2.334838757127437
2020-05-20,2.3318773407444535
2020-05-21,2.219178695475637
2020-05-22,2.2674056043097544
2020-05-23,2.278097925252032
2020-05-24,2.27789473709052
2020-05-25,2.2658274857712875
2020-05-26,2.2502304561958453
2020-05-27,2.365446287497862
2020-05-28,2.473897471657569
2020-05-29,2.489606043209787
2020-05-30,2.6673571653914028
2020-05-31,2.595715288348465
2020-06-01,2.7359437915379297
2020-06-02,2.6642990435733065
2020-06-03,2.7147618871398493
2020-06-04,2.756349173876453
2020-06-05,2.6747272428247895
2020-06-06,2.7318515215159644
2020-06-07,2.728728704361056
2020-06-08,2.765618787935007
2020-06-09,2.7697760736160553
2020-06-10,2.7915269549965878
2020-06-11,2.55488644502121
2020-06-12,2.635646872228799
2020-06-13,2.65428132420029
2020-06-14,2.6035169986497455
2020-06-15,2.5924786226652277
2020-06-16,2.5797801194203602
2020-06-17,2.6175925749204714
2020-06-18,2.5797880924379752
2020-06-19,2.5533543971049895
2020-06-20,2.5739446686661966
2020-06-21,2.5685989822933397
2020-06-22,2.6499302624834904
2020-06-23,2.6699776244101825
2020-06-24,2.5922554677140117
2020-06-25,2.611159004172171
2020-06-26,2.572473790644579
2020-06-27,2.4516952239084606
2020-06-28,2.494624075258767
2020-06-29,2.536627305960506
2020-06-30,2.5581258140316345
2020-07-01,2.6260817850846654
2020-07-02,2.640880597238288
2020-07-03,2.7131568654709066
2020-07-04,2.7454846667108166
2020-07-05,2.7165026971845165
2020-07-06,2.898094690563666
2020-07-07,2.974827814178468
2020-07-08,3.293978159850524
2020-07-09,3.2508992656888065
2020-07-10,3.150605904090991
2020-07-11,3.1876174466093157
2020-07-12,3.2395761268867367
2020-07-13,3.146903426805002
2020-07-14,3.1903659894332184
2020-07-15,3.173543138738983
2020-07-16,3.111596115646753
2020-07-17,3.1194752876758343
2020-07-18,3.1305594179023593
2020-07-19,3.1615291526974736
2020-07-20,3.077056870661518
2020-07-21,3.1456010727927373
2020-07-22,3.22362645887742
2020-07-23,3.272991652815958
2020-07-24,3.224958631193103
2020-07-25,3.4044961059221017
2020-07-26,3.448837526459205
2020-07-27,3.4961819750056704
2020-07-28,3.572598202775327
2020-07-29,3.554508513520903
2020-07-30,3.610511173173876
2020-07-31,3.688105637621879
2020-08-01,3.9785653702657973
2020-08-02,3.7827114164459585
2020-08-03,3.9132904381842577
2020-08-04,3.9614185398906607
2020-08-05,4.0148389071109145
2020-08-06,4.06362237917649
2020-08-07,3.968220336521611
2020-08-08,4.086352342453486
2020-08-09,4.0957205709664
2020-08-10,4.150062264260977
2020-08-11,3.9358097738704103
2020-08-12,4.075976210988988
2020-08-13,4.23419924430273
2020-08-14,4.254895092601821
2020-08-15,4.327539800905039
2020-08-16,4.429804941613981
2020-08-17,4.477483364274817
2020-08-18,4.370373877702984
2020-08-19,4.232689981344689
2020-08-20,4.329404350129448
2020-08-21,4.07560993158943
2020-08-22,4.19553227717771
2020-08-23,4.174942662666328
2020-08-24,4.271611615492151
2020-08-25,4.054616704514243
2020-08-26,4.097154100968692
2020-08-27,4.008021861518514
2020-08-28,4.140642581736309
2020-08-29,4.204684526722191
2020-08-30,4.3248056210084656
2020-08-31,4.31466045413028
2020-09-01,4.520379198147085
2020-09-02,4.278944236217265
2020-09-03,3.819860210040617
2020-09-04,3.864133970790395
2020-09-05,3.5393174299205286
2020-09-06,3.7300621364175894
2020-09-07,3.7377722965689104
2020-09-08,3.7055837960455107
2020-09-09,3.7665545439156083
2020-09-10,3.813600188475918
2020-09-11,3.847702881523735
2020-09-12,3.9001134243066082
2020-09-13,3.8150776422512975
2020-09-14,3.8755269176383793
2020-09-15,3.7481979863659483
2020-09-16,3.72935970476299
2020-09-17,3.810674001941757
2020-09-18,3.7802065630557724
2020-09-19,3.777825708814895
2020-09-20,3.666983190299125
2020-09-21,3.3987570652806345
2020-09-22,3.460394130015375
2020-09-23,3.2971996955455514
2020-09-24,3.52452310511942
2020-09-25,3.6436996549596468
2020-09-26,3.6799707586509736
2020-09-27,3.691296420338702
2020-09-28,3.7124495174421903
2020-09-29,3.820952394713192
2020-09-30,3.8425329261773267
2020-10-01,3.7555815368719565
2020-10-02,3.674228046024546
2020-10-03,3.7016443795654164
2020-10-04,3.782178860776861
2020-10-05,3.8023997111679133
2020-10-06,3.6879623527448238
2020-10-07,3.7090021664507486
2020-10-08,3.773394253623878
2020-10-09,3.91442350105378
2020-10-10,4.010848874420339
2020-10-11,4.0879362832162816
2020-10-12,4.186098675970688
2020-10-13,4.20084377941698
2020-10-14,4.15227023354414
2020-10-15,4.438433602116213
2020-10-16,4.267854704450284
2020-10-17,4.2723184730957025
2020-10-18,4.23627338768398
2020-10-19,4.291696108002117
2020-10-20,4.146509476700196
2020-10-21,4.301465948623102
2020-10-22,4.401357239316739
2020-10-23,4.390531185754775
2020-10-24,4.473532503916904
2020-10-25,4.600174448942957
2020-10-26,4.5070554176811495
2020-10-27,4.58141007113604
2020-10-28,4.420136799458221
2020-10-29,4.368647336975442
2020-10-30,4.2720407454893135
2020-10-31,4.327792883427379
2020-11-01,4.369037275635764
2020-11-02,4.192876818487885
2020-11-03,4.1801840935459085
2020-11-04,4.1918827599001105
2020-11-05,4.376667842059752
2020-11-06,4.6381277728870245
2020-11-07,4.411098453207699
2020-11-08,4.569485602424861
2020-11-09,4.49444049967816
2020-11-10,4.520901898717023
2020-11-11,4.540729561908986
2020-11-12,4.520460912493782
2020-11-13,4.630102523922515
2020-11-14,4.5786177414111515
2020-11-15,4.50532236528799
2020-11-16,4.6826269260040325
2020-11-17,4.919675196238631
2020-11-18,4.894304554314201
2020-11-19,4.900685539646141
2020-11-20,5.1075883082622635
2020-11-21,5.704327167349071
2020-11-22,5.556971574356602
2020-11-23,6.106156773427582
2020-11-24,6.717508594289611
2020-11-25,6.361153795290635
2020-11-26,5.668758380706084
2020-11-27,5.789345874290954
2020-11-28,6.053532743130143
2020-11-29,6.165700522688497
2020-11-30,6.504733532202719
2020-12-01,6.152551766459733
2020-12-02,6.275136223866511
2020-12-03,6.378789755708197
2020-12-04,5.902008557826507
2020-12-05,6.138018829099306
2020-12-06,6.193003768275313
2020-12-07,6.139232389750682
2020-12-08,5.755092245987444
2020-12-09,5.934856156701003
2020-12-10,5.788679151209949
2020-12-11,5.685631909816853
2020-12-12,5.842454055639637
2020-12-13,6.068987912832847
2020-12-14,6.048611459657186
2020-12-15,5.983365874380994
2020-12-16,6.479942584160118
2020-12-17,6.586533104283712
2020-12-18,6.668854539432301
2020-12-19,6.775957555241045
2020-12-20,6.767302673735933
2020-12-21,6.410819973194215
2020-12-22,6.448436388823791
2020-12-23,5.55214180678961
2020-12-24,6.191965243319948
2020-12-25,6.311382116975176
2020-12-26,6.285374000592072
2020-12-27,6.292413487125595
2020-12-28,6.461114951437928
2020-12-29,6.333259082191956
2020-12-30,6.299979867000305
2020-12-31,6.319563319873178
2021-01-01,6.401218035950112
2021-01-02,6.947539997738831
2021-01-03,7.46569529092538
2021-01-04,7.716644103945349
2021-01-05,8.032425590928883
2021-01-06,9.145014292789263
2021-01-07,9.211316600266827
2021-01-08,9.133321012766087
2021-01-09,9.624105030445124
2021-01-10,9.626134967113275
2021-01-11,8.534089304485606
2021-01-12,8.359634275821113
2021-01-13,9.028341182100121
2021-01-14,9.25058132397452
2021-01-15,9.100780007319596
2021-01-16,9.336222215088599
2021-01-17,9.575560020364877
2021-01-18,9.639633788999504
2021-01-19,9.591202821938047
2021-01-20,9.571183877822858
2021-01-21,8.391636376321276
2021-01-22,8.963108490125654
2021-01-23,9.072883505246576
2021-01-24,9.277853092395366
2021-01-25,9.06853524546527
2021-01-26,9.038899239256192
2021-01-27,8.415660206283084
2021-01-28,11.378231610175455
2021-01-29,11.988165909014592
2021-01-30,12.265939583684656
2021-01-31,12.394815910101201
2021-02-01,12.653222441543031
2021-02-02,13.017135687411152
2021-02-03,13.736286125066185
2021-02-04,14.080927893140881
2021-02-05,15.135282491116516
2021-02-06,15.658574758792133
2021-02-07,15.902329458580377
2021-02-08,17.25115483936389
2021-02-09,19.08334251269287
2021-02-10,20.01601259635917
2021-02-11,21.005799685609183
2021-02-12,22.20662552919135
2021-02-13,23.671069838962577
2021-02-14,23.170019307864276
2021-02-15,22.05839943822855
2021-02-16,21.846277100820203
2021-02-17,23.22293119330254
2021-02-18,23.970134226367822
2021-02-19,26.09751366919974
2021-02-20,25.286553709968953
2021-02-21,25.94254285023562
2021-02-22,24.233550177037447
2021-02-23,20.932809532745477
2021-02-24,22.07248416295108
2021-02-25,20.69320024943659
2021-02-26,20.83760552125058
2021-02-27,21.53538887880046
2021-02-28,20.685757345766987
2021-03-01,22.302479241814204
2021-03-02,21.848455632772534
2021-03-03,22.58652588343581
2021-03-04,22.098490544720697
2021-03-05,21.878581941437655
2021-03-06,22.07426921838392
2021-03-07,22.690444417663663
2021-03-08,23.558798051652765
2021-03-09,24.480001364936513
2021-03-10,23.76601267807469
2021-03-11,23.879201719895207
2021-03-12,23.438964842302873
2021-03-13,25.179341112924643
2021-03-14,24.400494611380633
2021-03-15,23.582902308907702
2021-03-16,24.719688127151695
2021-03-17,26.35542667612575
2021-03-18,25.45992560234704
2021-03-19,25.997041977834442
2021-03-20,26.273020990694018
2021-03-21,25.934669079516915
2021-03-22,24.923455039771127
2021-03-23,25.091962552914687
2021-03-24,23.908430786704802
2021-03-25,23.948706954426655
2021-03-26,26.31815555102308
2021-03-27,26.459099811146103
2021-03-28,26.471891410924066
2021-03-29,27.28391767944198
2021-03-30,28.219582303470446
2021-03-31,30.01868716404275
2021-04-01,30.911208130410316
2021-04-02,31.71184744102389
2021-04-03,30.691486741735805
2021-04-04,32.52813918705928
2021-04-05,35.0928949450305
2021-04-06,36.541604542962496
2021-04-07,33.88999340776127
2021-04-08,35.88593727917995
2021-04-09,35.81050680903491
2021-04-10,38.74562504970216
2021-04-11,40.37604622267084
2021-04-12,40.524906773941915
2021-04-13,44.18206766532369
2021-04-14,46.23218535267781
2021-04-15,50.24440456775428
2021-04-16,54.65873170075483
2021-04-17,53.316035858082174
2021-04-18,49.93484698084151
2021-04-19,49.216158366880954
2021-04-20,50.82828054166334
2021-04-21,48.49224114097054
2021-04-22,45.864230648506094
2021-04-23,45.38121792295896
2021-04-24,43.434833477204066
2021-04-25,42.90328659482525
2021-04-26,48.66735993960409
2021-04-27,50.37156519516145
2021-04-28,51.10092124653754
2021-04-29,50.826454528037765
2021-04-30,54.19639720333695
2021-05-01,56.73155618138078
2021-05-02,55.67927330378765
2021-05-03,59.08420403184662
2021-05-04,58.73099401341417
2021-05-05,67.59470662240824
2021-05-06,69.89901613396357
2021-05-07,70.41279546477827
2021-05-08,70.88214814261394
2021-05-09,71.61877462787466
2021-05-10,66.30724045724234
2021-05-11,70.43621220020162
2021-05-12,59.356219157613765
2021-05-13,63.00070200671414
2021-05-14,66.76289260182844
2021-05-15,63.480826096167476
