Date,Equal Portfolio Growth
2021-05-16,63.64619338824559
2021-05-17,59.15606350139111
2021-05-18,60.301108371450724
2021-05-19,41.449122906840365
2021-05-20,49.220301356396554
2021-05-21,42.593269909604366
2021-05-22,39.87889169714675
2021-05-23,35.78993284648579
2021-05-24,43.97794652595538
2021-05-25,43.87140747191251
2021-05-26,47.240318066282434
2021-05-27,44.698598114984776
2021-05-28,41.49111582640062
2021-05-29,39.117840291279336
2021-05-30,41.05749106465979
2021-05-31,44.85855282634597
2021-06-01,44.58336155472429
2021-06-02,46.30958989280158
2021-06-03,48.702990048094435
2021-06-04,45.37391589459177
2021-06-05,44.00285540851448
2021-06-06,44.66033946659096
2021-06-07,40.967415094121456
2021-06-08,40.74474236002744
2021-06-09,43.00294906128423
2021-06-10,40.662394459543435
2021-06-11,39.20358693331162
2021-06-12,38.95503997665052
2021-06-13,41.35667811210999
2021-06-14,41.99293789544025
2021-06-15,42.63753468601994
2021-06-16,39.61321436176349
2021-06-17,40.09680445792524
2021-06-18,37.863629313659246
2021-06-19,37.21130442553677
2021-06-20,37.52620270845141
2021-06-21,29.537245987012
2021-06-22,29.028383482957132
2021-06-23,32.10015111479796
2021-06-24,34.01259334069469
2021-06-25,31.01797791322002
2021-06-26,31.412322474880327
2021-06-27,33.202466227969225
2021-06-28,33.509386120973275
2021-06-29,35.860133147414736
2021-06-30,35.944615016055884
2021-07-01,33.988912422465255
2021-07-02,34.25428977642194
2021-07-03,34.99822874590603
2021-07-04,35.719233400024116
2021-07-05,34.153308785631836
2021-07-06,35.12856090280784
2021-07-07,34.5931689753032
2021-07-08,32.75547000035659
2021-07-09,33.46426620471906
2021-07-10,33.01802171178325
2021-07-11,33.38568710082982
2021-07-12,32.41666963193534
2021-07-13,31.4965101971711
2021-07-14,31.58927609688803
2021-07-15,30.43409960775815
2021-07-16,29.52446317980334
2021-07-17,29.70873257171958
2021-07-18,29.842080815931023
2021-07-19,28.330602931973164
2021-07-20,27.16193403215693
2021-07-21,29.694147998511156
2021-07-22,30.51476413464693
2021-07-23,31.42106011520671
2021-07-24,32.129161793196964
2021-07-25,32.17737736767121
2021-07-26,32.96527670088322
2021-07-27,33.9006920493371
2021-07-28,34.45671365612288
2021-07-29,34.88593458657761
2021-07-30,36.1611918242219
2021-07-31,36.46971537412516
2021-08-01,35.94906468348903
2021-08-02,36.22321728497341
2021-08-03,35.60349507885439
2021-08-04,37.04534203577222
2021-08-05,37.606663826861116
2021-08-06,38.62658350745205
2021-08-07,41.73855841003078
2021-08-08,39.6853176565358
2021-08-09,41.755903478987
2021-08-10,42.43328234572892
2021-08-11,44.95902448449406
2021-08-12,43.848503411611475
2021-08-13,47.99811851748723
2021-08-14,49.130828190380555
2021-08-15,50.45953363776251
2021-08-16,48.77176471394037
2021-08-17,45.85494428926168
2021-08-18,46.17766834665308
2021-08-19,49.02264740618815
2021-08-20,51.09033378819651
2021-08-21,50.39227836647214
2021-08-22,51.270753376656515
2021-08-23,52.80389132274073
2021-08-24,49.26988849084656
2021-08-25,50.49854819252136
2021-08-26,47.436983817386064
2021-08-27,50.78721498326626
2021-08-28,49.89663176124409
2021-08-29,49.549831172138525
2021-08-30,47.92412662992641
2021-08-31,49.66622319159539
2021-09-01,52.68689303074887
2021-09-02,53.08233090355477
2021-09-03,54.54982354364508
2021-09-04,55.07603740676455
2021-09-05,58.46107180261812
2021-09-06,58.39505764773265
2021-09-07,48.412578712077064
2021-09-08,48.59551660131623
2021-09-09,48.832352663519494
2021-09-10,46.60760342001409
2021-09-11,47.67939583654081
2021-09-12,49.62660412663732
2021-09-13,47.42163323522923
2021-09-14,49.5531855442517
2021-09-15,51.11413552848264
2021-09-16,49.95064596655561
2021-09-17,48.35375156017547
2021-09-18,48.905043011716224
2021-09-19,47.57862155803797
2021-09-20,42.18390483833605
2021-09-21,39.97891808012194
2021-09-22,44.47954394437253
2021-09-23,45.18401717686282
2021-09-24,41.98682394357816
2021-09-25,41.83180563163812
2021-09-26,41.37704852997163
2021-09-27,40.446354801939414
2021-09-28,39.16262949702156
2021-09-29,40.39925575197016
2021-09-30,42.153667154819516
2021-10-01,46.003116868480895
2021-10-02,46.30013609968643
2021-10-03,46.68378366639096
2021-10-04,46.539178140774396
2021-10-05,48.11970146017581
2021-10-06,49.114739722533166
2021-10-07,48.65394659252609
2021-10-08,48.648767201303926
2021-10-09,49.81113559437858
2021-10-10,47.66578173127962
2021-10-11,48.50427362531199
2021-10-12,47.65712300364251
2021-10-13,49.05838508171375
2021-10-14,49.48608219470236
2021-10-15,50.118752229530976
2021-10-16,50.1802001598348
2021-10-17,49.47403465377069
2021-10-18,49.352021030106656
2021-10-19,49.74486432633103
2021-10-20,52.01102444754133
2021-10-21,50.549918162750416
2021-10-22,50.45190351396472
2021-10-23,51.57104800841371
2021-10-24,51.353660424649746
2021-10-25,52.30072704267328
2021-10-26,51.572017245017044
2021-10-27,47.02838483875385
2021-10-28,50.479233499481786
2021-10-29,51.790488781603415
2021-10-30,50.986383012637205
2021-10-31,51.92085754281725
2021-11-01,52.03149857421692
2021-11-02,53.47075798699292
2021-11-03,53.89750335937664
2021-11-04,52.61126596409076
2021-11-05,52.78895549698369
2021-11-06,52.7747575577113
2021-11-07,53.880303583455806
2021-11-08,56.662858196243086
2021-11-09,58.38477130403047
2021-11-10,55.760598208199134
2021-11-11,56.29360416100116
2021-11-12,55.28805476672438
2021-11-13,56.03606984091976
2021-11-14,56.529709843968796
2021-11-15,55.41722043433633
2021-11-16,50.88841328271204
2021-11-17,51.0017083863867
2021-11-18,47.418915370405664
2021-11-19,50.04824723125632
2021-11-20,50.88389206158793
2021-11-21,50.125302630353396
2021-11-22,47.957358024691956
2021-11-23,49.02664898864928
2021-11-24,47.93579904557212
2021-11-25,48.084883489221404
2021-11-26,45.40078270047943
2021-11-27,46.286277847499186
2021-11-28,47.25754389201127
2021-11-29,47.90354584376225
2021-11-30,48.047481974410005
2021-12-01,47.75453774205684
2021-12-02,47.87134040998869
2021-12-03,45.18042586171487
2021-12-04,40.881804196084495
2021-12-05,39.76244652380439
2021-12-06,40.93757795882102
2021-12-07,41.04557157174156
2021-12-08,42.44868558853658
2021-12-09,39.41135232790057
2021-12-10,38.258671655205504
2021-12-11,40.126836858124825
2021-12-12,40.29246892700767
2021-12-13,36.843565555509514
2021-12-14,37.331551604188085
2021-12-15,39.26333751704804
2021-12-16,38.026278720711055
2021-12-17,37.07873686276731
2021-12-18,37.835253143543675
2021-12-19,37.676612654856825
2021-12-20,37.680557431409845
2021-12-21,38.72977251846684
2021-12-22,39.04159591478683
2021-12-23,41.45142889895879
2021-12-24,40.48941664804375
2021-12-25,41.16239665513744
2021-12-26,41.36773383728851
2021-12-27,41.76020546122848
2021-12-28,38.89197431462017
2021-12-29,37.781198194211036
2021-12-30,38.564758957435004
2021-12-31,38.030653349987546
2022-01-01,39.39454517456433
2022-01-02,39.81047979681669
2022-01-03,39.21239780960344
2022-01-04,38.84258202765214
2022-01-05,36.87156258705946
2022-01-06,36.76384778457981
2022-01-07,35.363963227956546
2022-01-08,34.427226762419686
2022-01-09,35.03508658057353
2022-01-10,33.920457019841685
2022-01-11,35.22567725938291
2022-01-12,37.022199234714726
2022-01-13,36.21552755134917
2022-01-14,37.3908381804947
2022-01-15,37.41562810273543
2022-01-16,37.70028820052898
2022-01-17,37.173503373490284
2022-01-18,36.3191704655382
2022-01-19,35.27694520133921
2022-01-20,33.57079361053665
2022-01-21,29.612802687459478
2022-01-22,27.49464829853993
2022-01-23,28.70408281445614
2022-01-24,27.691984047008372
2022-01-25,27.768639170670447
2022-01-26,28.013554063689195
2022-01-27,27.793834503228506
2022-01-28,28.42539416282682
2022-01-29,28.889960651651947
2022-01-30,28.55430276649706
2022-01-31,29.003697464642972
2022-02-01,29.467529544240445
2022-02-02,28.273921995771374
2022-02-03,28.698025761643528
2022-02-04,31.16358248241212
2022-02-05,31.503006435746975
2022-02-06,32.2993333682096
2022-02-07,34.53190448494719
2022-02-08,34.18087572496428
2022-02-09,34.784812328831755
2022-02-10,33.68293880124583
2022-02-11,31.63487541600254
2022-02-12,31.736050950949682
2022-02-13,31.67959195675504
2022-02-14,31.65040239160786
2022-02-15,33.50628944539894
2022-02-16,33.088834052671196
2022-02-17,30.424701133343675
2022-02-18,30.248734039314044
2022-02-19,30.45777503205846
2022-02-20,29.056354525684508
2022-02-21,27.247536134564545
2022-02-22,28.25312790971001
2022-02-23,27.579510916270568
2022-02-24,27.420150499669433
2022-02-25,28.652416607684312
2022-02-26,28.781207793896968
2022-02-27,27.745789687624434
2022-02-28,30.501530289136763
2022-03-01,30.79746217325142
2022-03-02,30.412936729534323
2022-03-03,29.758968392485876
2022-03-04,27.729466969226777
2022-03-05,28.46262826800846
2022-03-06,27.41756675244747
2022-03-07,26.94168717284755
2022-03-08,27.90989752136216
2022-03-09,29.173402761345187
2022-03-10,27.814969112379522
2022-03-11,27.788347498757748
2022-03-12,28.002114997039804
2022-03-13,27.2074317165142
2022-03-14,27.974814858551113
2022-03-15,27.924616369668684
2022-03-16,29.0973700608709
2022-03-17,29.04451251005921
2022-03-18,29.72640045226774
2022-03-19,30.77621924980348
2022-03-20,30.452584176811627
2022-03-21,30.915203462984103
2022-03-22,32.17448944552762
2022-03-23,33.023637133227865
2022-03-24,33.93866461066822
2022-03-25,33.306278500775
2022-03-26,33.910142653616695
2022-03-27,35.855412711462726
2022-03-28,35.89666172345378
2022-03-29,36.59136281211306
2022-03-30,36.775194548721
2022-03-31,35.45107540222652
2022-04-01,36.30253020182822
2022-04-02,35.752096494292736
2022-04-03,36.763758006505135
2022-04-04,36.518695385694286
2022-04-05,36.21816634693139
2022-04-06,32.93976040109081
2022-04-07,34.175699590998924
2022-04-08,32.81070100624382
2022-04-09,33.6457313612123
2022-04-10,33.19633036790302
2022-04-11,30.46392145528484
2022-04-12,31.405600698293647
2022-04-13,32.043565318073135
2022-04-14,31.298529914539237
2022-04-15,32.19080574944639
2022-04-16,32.60558870121251
2022-04-17,31.55627617746009
2022-04-18,32.34923864395961
2022-04-19,32.769427148504484
2022-04-20,32.356341069348005
2022-04-21,31.966191792083258
2022-04-22,31.650487250920985
2022-04-23,31.27550641299986
2022-04-24,30.8442431188053
2022-04-25,31.523110890112015
2022-04-26,29.166004180204954
2022-04-27,29.75580338238
2022-04-28,29.960179479529188
2022-04-29,28.848467657929675
2022-04-30,27.20295632043034
2022-05-01,28.366401456358826
2022-05-02,28.031816895419393
2022-05-03,27.9107374880293
2022-05-04,30.414650490692626
2022-05-05,27.807763639077564
2022-05-06,28.090626887575407
2022-05-07,27.212037118517323
2022-05-08,26.842523723625323
2022-05-09,22.851738179656095
2022-05-10,23.5278730209365
2022-05-11,19.804129510920717
2022-05-12,18.998882690343038
2022-05-13,20.363611687902342
2022-05-14,20.822071280874475
2022-05-15,21.92839348005641
2022-05-16,20.625406626225733
2022-05-17,21.49059532125849
2022-05-18,19.68328359934898
2022-05-19,20.747870191604317
2022-05-20,20.220576453488675
2022-05-21,20.589203722429055
2022-05-22,21.314047779382435
2022-05-23,20.677716932641726
2022-05-24,21.334871167508986
2022-05-25,21.216216568398735
2022-05-26,20.068222236534485
2022-05-27,19.521569810443854
2022-05-28,19.83911443979285
2022-05-29,20.312015199482584
2022-05-30,22.031056915176677
2022-05-31,22.089169104401304
2022-06-01,20.68466348382635
2022-06-02,21.23579466398718
2022-06-03,20.585588486279065
2022-06-04,20.76721708603297
2022-06-05,20.787656377961376
2022-06-06,21.29785015346776
2022-06-07,21.17832935008344
2022-06-08,20.963868019009755
2022-06-09,20.99738898272109
2022-06-10,19.795311088349187
2022-06-11,18.454202987655254
2022-06-12,17.346095414454023
2022-06-13,15.198953035588724
2022-06-14,15.444105565667384
2022-06-15,16.50321569841402
2022-06-16,14.737692389183268
2022-06-17,15.171576139369016
2022-06-18,14.361929807283344
2022-06-19,15.673300487052805
2022-06-20,15.818956019106622
2022-06-21,16.109658537387954
2022-06-22,15.461731596341066
2022-06-23,16.30852386453476
2022-06-24,17.04736770306334
2022-06-25,17.158891685262553
2022-06-26,16.808576840463274
2022-06-27,16.632093645941932
2022-06-28,15.941152733878454
2022-06-29,15.761656467752728
2022-06-30,15.584284134328085
2022-07-01,15.298112379217168
2022-07-02,15.39053687722298
2022-07-03,15.475269793709817
2022-07-04,16.087514898100878
2022-07-05,15.814496325649559
2022-07-06,16.086481234698052
2022-07-07,16.66881117031273
2022-07-08,16.448969883837435
2022-07-09,16.643765017666738
2022-07-10,16.031471599731372
2022-07-11,15.24503251004683
2022-07-12,14.88186105883104
2022-07-13,15.47768215580373
2022-07-14,15.892380765688733
2022-07-15,16.056394777391517
2022-07-16,16.780312435818253
2022-07-17,16.75072121991382
2022-07-18,18.42090017782807
2022-07-19,18.674002916322767
2022-07-20,18.099674135442854
2022-07-21,18.480444969188866
2022-07-22,18.038759536478956
2022-07-23,18.169133305172892
2022-07-24,18.40669776984065
2022-07-25,17.1198694060646
2022-07-26,17.26922586506421
2022-07-27,18.952107966519375
2022-07-28,19.93632948572665
2022-07-29,20.104868040816434
2022-07-30,20.563471435302997
2022-07-31,20.588687294242348
2022-08-01,20.38717886412225
2022-08-02,19.948586428122823
2022-08-03,19.941109667734043
2022-08-04,20.076195550541424
2022-08-05,20.868498186245372
2022-08-06,20.917860502953282
2022-08-07,21.10043401949151
2022-08-08,21.532657660957362
2022-08-09,20.789992036150483
2022-08-10,21.632949980987974
2022-08-11,21.68568588372602
2022-08-12,22.16576760547513
2022-08-13,22.135207795291606
2022-08-14,22.10173575691546
2022-08-15,21.800283047859597
2022-08-16,21.93985102412779
2022-08-17,21.413101038782155
2022-08-18,20.73028608604995
2022-08-19,18.610406216378653
2022-08-20,18.732215265779804
2022-08-21,19.187793887125665
2022-08-22,19.13551730059673
2022-08-23,19.30824044434748
2022-08-24,19.135277462017868
2022-08-25,19.433221106836182
2022-08-26,17.958769878604887
2022-08-27,18.069738137155667
2022-08-28,17.586775661137708
2022-08-29,18.459057107481136
2022-08-30,18.014986716619234
2022-08-31,18.0828135591427
2022-09-01,18.42267014399414
2022-09-02,18.425968296074394
2022-09-03,18.650513667513543
2022-09-04,18.845633380351668
2022-09-05,19.143652781561773
2022-09-06,17.870321609607707
2022-09-07,18.64334674833161
2022-09-08,18.78003975811747
2022-09-09,19.910271335486765
2022-09-10,20.15360118014078
2022-09-11,20.05129093620924
2022-09-12,20.033383920511664
2022-09-13,18.612391913612356
2022-09-14,19.04575001244126
2022-09-15,18.27906914068941
2022-09-16,18.53913629878118
2022-09-17,19.054907372004894
2022-09-18,17.70587285235205
2022-09-19,18.05253641983478
2022-09-20,17.86478770422345
2022-09-21,17.38473137738358
2022-09-22,18.473291715837668
2022-09-23,18.780422966922604
2022-09-24,18.533372189497133
2022-09-25,18.455274889343602
2022-09-26,18.498429570861514
2022-09-27,18.330911211916803
2022-09-28,18.38512597083553
2022-09-29,18.673058538572377
2022-09-30,18.527248332790336
2022-10-01,18.35401520766354
2022-10-02,17.954813205540667
2022-10-03,18.362809197715848
2022-10-04,18.957094858874
2022-10-05,18.894236618660738
2022-10-06,18.76766867902831
2022-10-07,18.694068372091152
2022-10-08,18.569114734599886
2022-10-09,18.746115313247213
2022-10-10,18.044830849914593
2022-10-11,17.775704446077405
2022-10-12,17.793473443096918
2022-10-13,17.585338432556508
2022-10-14,17.54330520145808
2022-10-15,17.39620488434219
2022-10-16,17.63234720254412
2022-10-17,17.873966794795834
2022-10-18,17.635036532016287
2022-10-19,17.25339279403059
2022-10-20,17.102530695369325
2022-10-21,17.25950611932404
2022-10-22,17.426115442199688
2022-10-23,17.762488936633517
2022-10-24,17.442764273118872
2022-10-25,18.287886910164083
2022-10-26,18.87423336825851
2022-10-27,18.5942899651558
2022-10-28,19.097505814638403
2022-10-29,20.211590969909903
2022-10-30,19.849049443046038
2022-10-31,20.054184928306523
2022-11-01,20.124763919499507
2022-11-02,19.648342550610938
2022-11-03,20.04547053079263
2022-11-04,21.48521428708885
2022-11-05,21.456920855655323
2022-11-06,20.585709376457853
2022-11-07,20.61849890856256
2022-11-08,18.179810867222233
2022-11-09,15.409982376714714
2022-11-10,17.804916564650796
2022-11-11,17.292986811980136
2022-11-12,16.75404188454871
2022-11-13,16.241406805298606
2022-11-14,16.540672723136083
2022-11-15,16.761000504970063
2022-11-16,16.480059779496806
2022-11-17,16.52934503087892
2022-11-18,16.578748088510256
2022-11-19,16.679626046960156
2022-11-20,15.86047277968259
2022-11-21,15.649021894491328
2022-11-22,16.341813505145076
2022-11-23,17.111542431260524
2022-11-24,17.27129914178677
2022-11-25,17.274973640104065
2022-11-26,17.37021782873403
2022-11-27,17.43866099270739
2022-11-28,17.157017414476925
2022-11-29,17.517645203075116
2022-11-30,18.126098010676053
2022-12-01,17.813559422157617
2022-12-02,17.9892255953878
2022-12-03,17.597921505040304
2022-12-04,17.846552444316437
2022-12-05,17.75409651493225
2022-12-06,17.750853654742073
2022-12-07,17.269144195299095
2022-12-08,17.659350492191038
2022-12-09,17.510459757003243
2022-12-10,17.508584715924567
2022-12-11,17.29642559897672
2022-12-12,17.206212052467862
2022-12-13,17.498012387268655
2022-12-14,17.245546268138185
2022-12-15,16.805929547037866
2022-12-16,15.17029941402411
2022-12-17,15.496284234973853
2022-12-18,15.409401335916757
2022-12-19,14.843874376779107
2022-12-20,15.4085541249535
2022-12-21,15.33242689267038
2022-12-22,15.443530737068091
2022-12-23,15.389572342182023
2022-12-24,15.371517764569134
2022-12-25,15.390961713711528
2022-12-26,15.58486246178134
2022-12-27,15.419756864553072
2022-12-28,15.032003316760747
2022-12-29,15.033583802056844
2022-12-30,14.988847927746832
2022-12-31,15.078762619007202
2023-01-01,15.197666611213913
2023-01-02,15.43617773386015
2023-01-03,15.358687056578798
2023-01-04,16.005225950900037
2023-01-05,15.78766699675798
2023-01-06,16.12806345841916
2023-01-07,16.114114389832693
2023-01-08,16.497596772534475
2023-01-09,16.97572105147159
2023-01-10,17.119910815403898
2023-01-11,17.556503042757384
2023-01-12,17.86672547511877
2023-01-13,18.486213113709038
2023-01-14,19.37238180358219
2023-01-15,19.216014784522923
2023-01-16,19.038560236870556
2023-01-17,19.07992970252682
2023-01-18,18.181415451181998
2023-01-19,18.62400398016577
2023-01-20,19.785888103134553
2023-01-21,19.641729931471218
2023-01-22,20.00211198506382
2023-01-23,20.290376301254962
2023-01-24,19.409354956463776
2023-01-25,20.04677704018047
2023-01-26,20.010516385817148
2023-01-27,20.262229105868695
2023-01-28,20.158738874639024
2023-01-29,20.781839077769337
2023-01-30,19.805017220849162
2023-01-31,20.277645233916044
2023-02-01,20.81441262200239
2023-02-02,20.601179660952702
2023-02-03,20.938588231940283
2023-02-04,20.91748901461951
2023-02-05,20.40626753067268
2023-02-06,20.032432156721395
2023-02-07,20.83505522088739
2023-02-08,20.548519437493425
2023-02-09,19.150637293096814
2023-02-10,19.163620080406552
2023-02-11,19.52950680394053
2023-02-12,19.251609289136606
2023-02-13,19.0448714544096
2023-02-14,19.573282015780013
2023-02-15,20.889555788276986
2023-02-16,20.028598307862115
2023-02-17,21.420056513409968
2023-02-18,21.554789402360612
2023-02-19,21.534327172964765
2023-02-20,21.86077061904596
2023-02-21,21.34193038077122
2023-02-22,21.25212533569746
2023-02-23,21.0406276007855
2023-02-24,20.206687123446958
2023-02-25,20.11671593611303
2023-02-26,20.484940993245477
2023-02-27,20.316166583368044
2023-02-28,19.990883360532116
2023-03-01,20.59646172631323
2023-03-02,20.232845258250855
2023-03-03,19.436842103894897
2023-03-04,19.163054521334853
2023-03-05,19.244017719942562
2023-03-06,19.212852302656998
2023-03-07,19.069093847632473
2023-03-08,18.567678959931396
2023-03-09,17.539123695516135
2023-03-10,17.37514441145974
2023-03-11,17.413782891643596
2023-03-12,18.68557227209544
2023-03-13,19.570272426280646
2023-03-14,19.92765801428599
2023-03-15,18.81580975790957
2023-03-16,19.26647672819918
2023-03-17,20.46843484042497
2023-03-18,19.887137808016412
2023-03-19,20.43160113237066
2023-03-20,19.700231156858177
2023-03-21,21.039789066423705
2023-03-22,20.17055758651002
2023-03-23,21.127542456055195
2023-03-24,20.512130943342697
2023-03-25,20.42214772074824
2023-03-26,20.7886574367101
2023-03-27,20.224307758337105
2023-03-28,20.767777794219313
2023-03-29,21.387198319825316
2023-03-30,21.188864616263544
2023-03-31,21.719458758237497
2023-04-01,21.76712865772248
2023-04-02,21.44564764943283
2023-04-03,21.713210215631065
2023-04-04,21.907488160512866
2023-04-05,21.962403275617557
2023-04-06,21.571986925395272
2023-04-07,21.596465933801
2023-04-08,21.46974955108693
2023-04-09,21.649070501574666
2023-04-10,22.17130809336925
2023-04-11,22.24346721749887
2023-04-12,22.106712714448392
2023-04-13,22.600862586171473
2023-04-14,23.0203356476329
2023-04-15,23.132705625689624
2023-04-16,23.4141126958191
2023-04-17,22.94226258831072
2023-04-18,23.490491976161938
2023-04-19,21.84655617285702
2023-04-20,21.440226336052774
2023-04-21,20.6480869597332
2023-04-22,21.197432357324953
2023-04-23,20.992501570649427
2023-04-24,20.909001484137406
2023-04-25,21.30248626021929
2023-04-26,20.997495535637228
2023-04-27,21.323783408397702
2023-04-28,21.329151444733437
2023-04-29,21.482044127551127
2023-04-30,21.290109206104788
2023-05-01,20.87478329775798
2023-05-02,21.012504721674357
2023-05-03,21.215036063722707
2023-05-04,21.035306727535993
2023-05-05,21.45575456333478
2023-05-06,20.815074449478633
2023-05-07,20.646735058406318
2023-05-08,19.858351469399615
2023-05-09,19.947978399713975
2023-05-10,20.041037976381396
2023-05-11,19.597480169642026
2023-05-12,19.804747005041868
2023-05-13,19.676299017128212
2023-05-14,19.833951003540236
2023-05-15,19.95926959634822
2023-05-16,20.048656964714226
2023-05-17,20.364867388193424
2023-05-18,20.115670723481177
2023-05-19,20.168198830883732
2023-05-20,20.25302969309594
2023-05-21,20.038054483504943
2023-05-22,20.25028128570248
2023-05-23,20.407346148469557
2023-05-24,19.875286216875047
2023-05-25,19.85612334481994
2023-05-26,20.021292133472272
2023-05-27,20.219648396757083
2023-05-28,20.76485083011202
2023-05-29,20.665565695483355
2023-05-30,20.833570564399928
2023-05-31,20.51403676551782
2023-06-01,20.376252169480093
2023-06-02,20.94352830813629
2023-06-03,20.857102257789506
2023-06-04,20.80749003446494
2023-06-05,19.54004499254239
2023-06-06,20.168994997729826
2023-06-07,19.348875021363458
2023-06-08,19.410839861537653
2023-06-09,19.252242635978092
2023-06-10,17.723981734555547
2023-06-11,17.719831697025054
2023-06-12,17.776826882826875
2023-06-13,17.90425621558726
2023-06-14,17.292949147161266
2023-06-15,17.398850729898165
2023-06-16,17.571690816326115
2023-06-17,17.755515152783023
2023-06-18,17.65892724937049
2023-06-19,17.745528795965065
2023-06-20,18.20565224292523
2023-06-21,18.984831710030548
2023-06-22,18.954703882578446
2023-06-23,19.68799212553235
2023-06-24,19.53882774024695
2023-06-25,19.673065498946574
2023-06-26,19.413515397129753
2023-06-27,19.821817345218122
2023-06-28,19.028279943368293
2023-06-29,19.32935906094168
2023-06-30,20.570667213791957
2023-07-01,20.74365735391525
2023-07-02,20.82126840452821
2023-07-03,21.07022271373366
2023-07-04,20.76718102592306
2023-07-05,20.478177241548927
2023-07-06,19.84402304893681
2023-07-07,20.1231336162196
2023-07-08,20.214552280022698
2023-07-09,19.988596921369993
2023-07-10,20.178331576529686
2023-07-11,20.21337862339625
2023-07-12,20.05802830232608
2023-07-13,23.53828071744429
2023-07-14,22.262006156734813
2023-07-15,22.306626988102746
2023-07-16,22.06050339227582
2023-07-17,22.191318177735887
2023-07-18,22.06560880752949
2023-07-19,22.58740969279908
2023-07-20,23.01943702044489
2023-07-21,22.940427277384597
2023-07-22,22.634429514155293
2023-07-23,22.881378176729818
2023-07-24,22.269671170188904
2023-07-25,22.39507988784004
2023-07-26,22.606602814891016
2023-07-27,22.713635071428268
2023-07-28,22.81154534982823
2023-07-29,22.939347079632245
2023-07-30,22.650328592287295
2023-07-31,22.367148318129793
2023-08-01,22.590976836593335
2023-08-02,21.894837927282758
2023-08-03,21.538650452452387
2023-08-04,21.37587208823561
2023-08-05,21.527298916365023
2023-08-06,21.42886282966541
2023-08-07,21.436005518643206
2023-08-08,21.769019412196
2023-08-09,21.785762467384387
2023-08-10,21.623136381585578
2023-08-11,21.563119256261565
2023-08-12,21.574973132956753
2023-08-13,21.42053550827308
2023-08-14,21.449195890138185
2023-08-15,20.76329064352798
2023-08-16,20.154946437893322
2023-08-17,18.51336937401255
2023-08-18,18.633767711607305
2023-08-19,18.876116451477692
2023-08-20,19.138867606858895
2023-08-21,18.907693749793705
2023-08-22,18.657158136442277
2023-08-23,19.11918769680122
2023-08-24,18.777886790711662
2023-08-25,18.74666065528947
2023-08-26,18.71239831930882
2023-08-27,18.833216769521286
2023-08-28,18.841386140280626
2023-08-29,19.542828942667626
2023-08-30,19.064998138317073
2023-08-31,18.4772302691613
2023-09-01,18.31998430507827
2023-09-02,18.39670135342368
2023-09-03,18.469625889604266
2023-09-04,18.53896007131801
2023-09-05,18.544179298108393
2023-09-06,18.664795936974546
2023-09-07,18.807197027937228
2023-09-08,18.691131270286437
2023-09-09,18.716344977747283
2023-09-10,18.430641589211643
2023-09-11,17.891308692877466
2023-09-12,18.155115166947127
2023-09-13,18.37695427708308
2023-09-14,18.605119808458536
2023-09-15,18.91642949896479
2023-09-16,18.798938046773337
2023-09-17,18.62572656540162
2023-09-18,18.92252495684856
2023-09-19,19.18439740068859
2023-09-20,19.053575623361798
2023-09-21,18.621360626719213
2023-09-22,18.70902213013903
2023-09-23,18.752159853288045
2023-09-24,18.544838279232593
2023-09-25,18.76180864635498
2023-09-26,18.678297920765495
2023-09-27,18.801237125464862
2023-09-28,19.189718351938232
