Date,Equal Portfolio Growth
2023-09-29,19.339520494715423
2023-09-30,19.438693494009176
2023-10-01,19.872339021065915
2023-10-02,19.29511922411675
2023-10-03,19.362273707628987
2023-10-04,19.359226169782744
2023-10-05,19.133024709818365
2023-10-06,19.39226798788798
2023-10-07,19.38462273051563
2023-10-08,19.33666958266478
2023-10-09,18.737252420921486
2023-10-10,18.659119887218722
2023-10-11,18.534696730055238
2023-10-12,18.36214191847698
2023-10-13,18.4623286622256
2023-10-14,18.550136115395706
2023-10-15,18.651574726821753
2023-10-16,19.03295443680249
2023-10-17,18.702310069061184
2023-10-18,18.58607032989804
2023-10-19,18.85819583951105
2023-10-20,19.17745075709042
2023-10-21,19.78921753368584
2023-10-22,20.14583621130978
2023-10-23,21.334022596435787
2023-10-24,21.28961672901134
2023-10-25,21.44220017639798
2023-10-26,21.529382748462517
2023-10-27,21.300571480132913
2023-10-28,21.462098514765284
2023-10-29,21.85377190977025
2023-10-30,22.11071787899002
2023-10-31,22.209496229402014
2023-11-01,22.617579281424895
2023-11-02,22.489864590863565
2023-11-03,22.564534334200506
2023-11-04,22.77193999013179
2023-11-05,23.408693954837208
2023-11-06,24.22571993215164
2023-11-07,23.804440513431963
2023-11-08,24.33701658402788
2023-11-09,24.795916016316852
2023-11-10,25.2341673928096
2023-11-11,25.45866488620931
2023-11-12,25.529054673176518
2023-11-13,24.807262531412213
2023-11-14,24.09691903481239
2023-11-15,25.19505948511198
2023-11-16,24.350483075647922
2023-11-17,24.48116114732754
2023-11-18,24.367389894263027
2023-11-19,24.924997660704605
2023-11-20,24.601921737257772
2023-11-21,23.135260490027548
2023-11-22,24.25282973109977
2023-11-23,24.365121399913708
2023-11-24,24.691326990145974
2023-11-25,25.06227464721786
2023-11-26,24.740748551605943
2023-11-27,24.19282990568789
2023-11-28,24.523866633873123
2023-11-29,24.398928249459267
2023-11-30,24.423284848333996
2023-12-01,24.834303240869737
2023-12-02,25.426328245437343
2023-12-03,25.397993500106452
2023-12-04,25.87854886105408
2023-12-05,26.24321802627636
2023-12-06,26.24346532093483
2023-12-07,26.894198760894767
2023-12-08,28.161081717240393
2023-12-09,27.956014035200834
2023-12-10,28.18066678774633
2023-12-11,26.525865103948682
2023-12-12,26.630563953502833
2023-12-13,27.300705673108286
2023-12-14,27.58068039632969
2023-12-15,26.55627143098981
2023-12-16,27.251065481903677
2023-12-17,26.56684460341015
2023-12-18,26.824396899042796
2023-12-19,26.47120860763248
2023-12-20,26.98937365810502
2023-12-21,27.770599741855666
2023-12-22,28.180378598968435
2023-12-23,28.10366077474121
2023-12-24,27.587150096100036
2023-12-25,28.23498863000229
2023-12-26,27.908509824480344
2023-12-27,29.176919085658426
2023-12-28,29.077171455768788
2023-12-29,28.35555651806352
2023-12-30,28.38194463773158
2023-12-31,28.48179098340693
2024-01-01,29.417055573347998
2024-01-02,28.99931337440325
2024-01-03,27.019345108155697
2024-01-04,27.6824134599301
2024-01-05,27.000578857432682
2024-01-06,26.508752399106502
2024-01-07,25.77490357475687
2024-01-08,26.97915079269204
2024-01-09,26.438750500833393
2024-01-10,28.252342554469582
2024-01-11,29.071358562927607
2024-01-12,27.967558890950603
2024-01-13,28.315003612714726
2024-01-14,27.682721521461087
2024-01-15,28.019585950406288
2024-01-16,28.174629151859392
2024-01-17,27.933991258136484
2024-01-18,27.052002456507225
2024-01-19,27.521685492958593
2024-01-20,27.780952319874874
2024-01-21,27.518328805453166
2024-01-22,26.249927454880122
2024-01-23,25.869201292810114
2024-01-24,25.9911807658815
2024-01-25,25.90754741709518
2024-01-26,26.711897801002593
2024-01-27,26.862824693460535
2024-01-28,26.690616779963737
2024-01-29,27.488193027444492
2024-01-30,27.131227775483524
2024-01-31,26.69478829406738
2024-02-01,27.1618524250517
2024-02-02,27.449470043083032
2024-02-03,27.41880446878796
2024-02-04,27.23213550532852
2024-02-05,27.311560936395978
2024-02-06,26.699397897928552
2024-02-07,27.631533183340313
2024-02-08,27.86853000246968
2024-02-09,28.345720579082972
2024-02-10,28.375032498784105
2024-02-11,28.484250882473344
2024-02-12,29.277048288602998
2024-02-13,28.87634775895446
2024-02-14,29.746712438326117
2024-02-15,30.250850056761475
2024-02-16,30.180661468747157
2024-02-17,30.12249934438131
2024-02-18,30.460488223866648
2024-02-19,31.091300666321263
2024-02-20,31.286639685530194
2024-02-21,30.767798139012
2024-02-22,30.867254376878822
2024-02-23,30.637285857216163
2024-02-24,31.162426020080677
2024-02-25,31.49853812289448
2024-02-26,32.274077565979184
2024-02-27,32.91173138235143
2024-02-28,34.11726915715339
2024-02-29,34.391264661071546
2024-03-01,36.087414797744856
2024-03-02,37.898205472488314
2024-03-03,38.25437599230063
2024-03-04,39.7181269775314
2024-03-05,36.71886643860752
2024-03-06,38.71928653347822
2024-03-07,39.44534218191542
2024-03-08,40.11709755429812
2024-03-09,40.35898360878535
2024-03-10,40.17813346629293
2024-03-11,42.59293466178123
2024-03-12,41.403835995204815
2024-03-13,42.21275278456313
2024-03-14,41.35311260503037
2024-03-15,39.69725649623037
2024-03-16,37.05615941614129
2024-03-17,38.15646235650845
2024-03-18,37.6442215940602
2024-03-19,34.070587156928624
2024-03-20,37.18197234795528
2024-03-21,37.366212253072455
2024-03-22,36.30741606005411
2024-03-23,36.90018214682046
2024-03-24,38.22806226053954
2024-03-25,39.088122643186736
2024-03-26,39.320937086119606
2024-03-27,38.77114446265951
2024-03-28,39.63936908551547
2024-03-29,40.49503498451326
2024-03-30,39.60548392817451
2024-03-31,40.63767242244703
2024-04-01,38.92681983443906
2024-04-02,37.1182674841178
2024-04-03,36.90350647193022
2024-04-04,37.819592006696865
2024-04-05,37.331243810185825
2024-04-06,38.081608890847
2024-04-07,38.597469496926074
2024-04-08,39.88623380022023
2024-04-09,38.34829688350051
2024-04-10,38.64871872904332
2024-04-11,38.42919761627013
2024-04-12,34.66223421615548
2024-04-13,31.400547336846746
2024-04-14,32.85292154008518
2024-04-15,32.234326007414346
2024-04-16,32.13304605527513
2024-04-17,31.30888095968467
2024-04-18,32.06937530820841
2024-04-19,32.344567267697876
2024-04-20,33.874889665418856
2024-04-21,33.53871239493751
2024-04-22,34.476257127096574
2024-04-23,34.17926575665978
2024-04-24,33.07084097671808
2024-04-25,33.20235994753966
2024-04-26,33.23067621096071
2024-04-27,33.216883668372894
2024-04-28,33.13222951256631
2024-04-29,33.051064782419054
2024-04-30,31.45772079041858
2024-05-01,31.612914615974265
2024-05-02,31.921680878083908
2024-05-03,33.054751397495906
2024-05-04,33.2929040517231
2024-05-05,33.63931702145383
2024-05-06,33.219456816904675
2024-05-07,32.602463239160215
2024-05-08,32.57736916299361
2024-05-09,33.32701318905837
2024-05-10,32.29285683473036
2024-05-11,32.20407988549756
2024-05-12,32.27535612630503
2024-05-13,32.38466824365285
2024-05-14,31.58774714156197
2024-05-15,33.22310420887141
2024-05-16,33.220793122709274
2024-05-17,34.136811199479276
2024-05-18,34.09055766775553
2024-05-19,33.41980152894078
2024-05-20,36.11768548575083
2024-05-21,36.17088775059439
2024-05-22,35.496976869667904
2024-05-23,35.13052439072027
2024-05-24,35.31827773988724
2024-05-25,35.69713252196501
2024-05-26,35.28346762500341
2024-05-27,35.983337349987586
2024-05-28,35.40646001112981
2024-05-29,35.01080309122136
2024-05-30,34.956017335037544
2024-05-31,34.932653442057735
2024-06-01,35.08870799234
2024-06-02,34.9766528728074
2024-06-03,35.11739563348332
2024-06-04,35.955840284583964
2024-06-05,36.2872412996254
2024-06-06,35.947097949635214
2024-06-07,34.54478893683189
2024-06-08,34.54136281789692
2024-06-09,34.91348864833556
2024-06-10,34.41702689114105
2024-06-11,33.127634152930895
2024-06-12,34.138484713057494
2024-06-13,33.14397560694453
2024-06-14,32.639239193851886
2024-06-15,33.15605702497602
2024-06-16,33.323694675996315
2024-06-17,32.49121421170514
2024-06-18,31.181776891164326
2024-06-19,31.555922642387454
2024-06-20,31.565130639058424
2024-06-21,31.17912974024975
2024-06-22,31.24778334809913
2024-06-23,30.707366409414814
2024-06-24,30.379988035051255
2024-06-25,31.156266789585548
2024-06-26,30.86157419513945
2024-06-27,31.412588061209142
2024-06-28,30.906440178061203
2024-06-29,30.883231724922567
2024-06-30,31.494251303163868
2024-07-01,31.47503648616716
2024-07-02,31.788243190226154
2024-07-03,30.61610640345089
2024-07-04,28.43554179187383
2024-07-05,27.78584096508127
2024-07-06,29.315119618501996
2024-07-07,27.472809241009788
2024-07-08,28.4635337108487
2024-07-09,28.814049480441184
2024-07-10,29.122272873895827
2024-07-11,29.256613106564767
2024-07-12,29.975348663177748
2024-07-13,31.08813915590028
2024-07-14,31.405344256508716
2024-07-15,32.77708785887665
2024-07-16,32.901989458396535
2024-07-17,32.764850668632015
2024-07-18,32.207974808880934
2024-07-19,33.13197304802208
2024-07-20,33.54115760496757
2024-07-21,34.00027515175863
2024-07-22,33.12009869830423
2024-07-23,32.84075348933429
2024-07-24,32.370062054036914
2024-07-25,31.792086463303804
2024-07-26,32.92736597896109
2024-07-27,32.75497492068698
2024-07-28,32.59593187432908
2024-07-29,32.560357860147306
2024-07-30,32.26776174393151
2024-07-31,31.599940879435657
2024-08-01,31.340721470205516
2024-08-02,29.596518210341976
2024-08-03,29.006514072647306
2024-08-04,27.74938298527241
2024-08-05,25.787737487789435
2024-08-06,26.748280526741734
2024-08-07,26.803962034088197
2024-08-08,29.24263130551775
2024-08-09,28.616547143651076
2024-08-10,28.741193983098384
2024-08-11,27.630134813056628
2024-08-12,28.5850511465643
2024-08-13,28.70542180703113
2024-08-14,28.367384133946032
2024-08-15,27.937280131616564
2024-08-16,28.15548938443813
2024-08-17,28.509865803314018
2024-08-18,28.243788032839383
2024-08-19,28.945058432508297
2024-08-20,29.318235063560664
2024-08-21,30.01800409668863
2024-08-22,30.32125640583128
2024-08-23,31.618360879681006
2024-08-24,31.657276097537938
2024-08-25,31.259261890718065
2024-08-26,30.299111019859478
2024-08-27,28.80913636617738
2024-08-28,28.940429689209353
2024-08-29,29.030075681688725
2024-08-30,29.238495077435697
2024-08-31,29.05361561256379
2024-09-01,28.05357972726061
2024-09-02,28.81588655302292
2024-09-03,28.07662097440222
2024-09-04,28.23278538691969
2024-09-05,27.89179461106584
2024-09-06,26.869529402939733
2024-09-07,27.34031056840021
2024-09-08,27.76450561339567
2024-09-09,28.528090153163518
2024-09-10,28.601249269047422
2024-09-11,28.590599084902678
2024-09-12,29.025434554622844
2024-09-13,29.677179952802593
2024-09-14,29.550016447104138
2024-09-15,28.74626420717184
2024-09-16,28.419164246711716
2024-09-17,28.799344886776385
2024-09-18,29.257679253079388
2024-09-19,29.814940937501866
2024-09-20,30.06222074318474
2024-09-21,30.649196966381858
2024-09-22,30.236919660928084
2024-09-23,30.455220870770006
2024-09-24,30.927333092104355
2024-09-25,30.567263446199824
2024-09-26,31.542923286963013
2024-09-27,32.09248138713421
2024-09-28,32.10852856895022
2024-09-29,31.904983947639252
2024-09-30,30.62203554735649
2024-10-01,29.108161980096586
2024-10-02,28.344091672562836
2024-10-03,28.53859210572216
2024-10-04,29.174414030816042
2024-10-05,29.259207634596837
2024-10-06,29.4793225469172
2024-10-07,29.140448409058724
2024-10-08,29.126613655792998
2024-10-09,28.694955007824085
2024-10-10,28.742295408155993
2024-10-11,29.353122045279257
2024-10-12,29.578967505258404
2024-10-13,29.240006725460464
2024-10-14,30.49856746233295
2024-10-15,30.526909982337237
2024-10-16,30.759754609546082
2024-10-17,30.64526580579253
2024-10-18,31.245914333676705
2024-10-19,31.471544525817244
2024-10-20,31.98787696815661
2024-10-21,31.332741012886192
2024-10-22,31.164141663200734
2024-10-23,30.534203819973605
2024-10-24,31.044377439734898
2024-10-25,29.776021462063436
2024-10-26,30.181368520892935
2024-10-27,30.643136211797245
2024-10-28,31.281426587360993
2024-10-29,32.24543453347063
2024-10-30,32.14245088979404
2024-10-31,30.900205958423015
2024-11-01,30.9069070829502
2024-11-02,30.59186641579039
2024-11-03,29.975885468744647
2024-11-04,29.680566964097448
2024-11-05,30.394305824748074
2024-11-06,32.78561735493374
2024-11-07,33.624190454118114
2024-11-08,34.49564049998829
2024-11-09,35.659010702350145
2024-11-10,37.96745733229949
2024-11-11,40.2602453460967
2024-11-12,40.66346547908158
2024-11-13,39.92452250056243
2024-11-14,39.79271863710967
2024-11-15,42.2596355338385
2024-11-16,46.84890336658172
2024-11-17,45.21152966435363
2024-11-18,47.27113636218355
2024-11-19,47.027377083916356
2024-11-20,46.773858048757816
2024-11-21,49.31770184834287
2024-11-22,53.45353964879932
2024-11-23,57.27828406914699
2024-11-24,57.35049937999644
2024-11-25,55.00854577946092
2024-11-26,54.17135996514381
2024-11-27,57.47744143352964
2024-11-28,57.62009147936168
2024-11-29,60.10174740845503
2024-11-30,61.395251335523895
2024-12-01,64.07482280826866
2024-12-02,67.59595802441173
2024-12-03,73.10767858119938
2024-12-04,73.05167835061832
2024-12-05,71.35823364272764
2024-12-06,74.35246864249464
2024-12-07,74.46754128915606
2024-12-08,75.43082138353256
2024-12-09,64.80822676719795
2024-12-10,64.90252998263882
2024-12-11,68.80497740822906
2024-12-12,70.18786252417604
2024-12-13,71.08684589676537
2024-12-14,69.47416557943069
2024-12-15,71.21079494016685
2024-12-16,70.6566776047149
2024-12-17,70.03474578617849
2024-12-18,64.52116763902679
2024-12-19,60.221975182660266
2024-12-20,61.268660899399464
2024-12-21,59.34885760550105
2024-12-22,58.67687157676574
2024-12-23,61.42706116341344
2024-12-24,63.215566294679626
2024-12-25,62.4944015728038
2024-12-26,59.38626908141719
2024-12-27,59.15605948527638
2024-12-28,60.46125406118672
2024-12-29,58.59050329736534
2024-12-30,58.26785290013847
2024-12-31,58.321532038651284
2025-01-01,61.517501117515046
2025-01-02,63.17632901222846
2025-01-03,66.4564243685463
2025-01-04,66.40677858858764
2025-01-05,66.46552379363368
2025-01-06,67.49106250729291
2025-01-07,62.280333978816785
2025-01-08,61.632111474910396
2025-01-09,59.46351742323998
2025-01-10,61.232680282818976
2025-01-11,62.37714998277967
2025-01-12,61.30058210689239
2025-01-13,60.26621610812068
2025-01-14,62.31411588395498
2025-01-15,67.57685777512103
2025-01-16,68.00851581416346
2025-01-17,71.53956441750043
2025-01-18,68.95664693866458
2025-01-19,64.42967447438042
2025-01-20,65.84141590862501
2025-01-21,67.52801192083578
2025-01-22,66.55353300351143
2025-01-23,67.10899088786527
2025-01-24,66.55343000954564
2025-01-25,66.6064711324907
2025-01-26,64.85113879018913
2025-01-27,64.09534918860508
2025-01-28,62.29945962737768
2025-01-29,63.48987699742735
2025-01-30,66.3338052334985
2025-01-31,66.13795018012937
2025-02-01,62.67009128761229
2025-02-02,56.806063319576865
2025-02-03,57.874215815777625
2025-02-04,54.631455743442366
2025-02-05,53.871898015063955
2025-02-06,52.77042721137943
2025-02-07,52.70044619062475
2025-02-08,53.658532529012305
2025-02-09,53.46302238285447
2025-02-10,54.93958716060116
2025-02-11,55.07253882388271
2025-02-12,57.07881441768663
2025-02-13,56.65100679161927
2025-02-14,57.70338422382363
2025-02-15,57.6583063078265
2025-02-16,56.98427864155424
2025-02-17,57.118003141511416
2025-02-18,55.65541348394049
2025-02-19,57.23234272654194
2025-02-20,57.511943692063916
2025-02-21,55.48611857287032
2025-02-22,56.42501527955064
2025-02-23,56.64255439037023
2025-02-24,51.251175469238085
2025-02-25,51.13357274447881
2025-02-26,50.131837797234446
2025-02-27,50.15793353144746
2025-02-28,50.062046267747725
2025-03-01,50.798769159000116
2025-03-02,58.88180639647824
2025-03-03,51.03245277619366
2025-03-04,51.91572139162532
2025-03-05,53.72225243921618
2025-03-06,53.279715330786686
2025-03-07,51.66847290192264
2025-03-08,51.186662570992155
2025-03-09,47.03511698993051
2025-03-10,44.371444764762025
2025-03-11,46.32031869664603
2025-03-12,47.05576983326942
2025-03-13,46.470840724432165
2025-03-14,47.801102111523306
2025-03-15,48.513259837091994
2025-03-16,46.8105846505324
2025-03-17,48.28295804493694
2025-03-18,47.85826858379268
2025-03-19,50.041429686999216
2025-03-20,48.90202362482593
2025-03-21,48.306492572092665
2025-03-22,48.465199924173355
2025-03-23,49.032736699875024
2025-03-24,50.28460260637835
2025-03-25,50.68597579478221
2025-03-26,49.958376646695484
2025-03-27,50.15818688308596
2025-03-28,47.86694155424674
2025-03-29,46.4554095301002
2025-03-30,46.23013957298042
2025-03-31,46.26945156560831
2025-04-01,47.34136942010633
2025-04-02,45.27269423173313
2025-04-03,45.60815397340138
2025-04-04,46.152115256825304
2025-04-05,45.630830299653
2025-04-06,41.026437676021374
2025-04-07,41.379761938006084
2025-04-08,39.856122341791476
2025-04-09,43.800713238557314
2025-04-10,42.190572611232945
2025-04-11,43.53916719393532
2025-04-12,45.088701103292465
2025-04-13,44.1804919224706
2025-04-14,44.37854546359679
2025-04-15,43.450493748650636
2025-04-16,43.43998057076032
2025-04-17,43.68524848961314
2025-04-18,43.92464047759227
2025-04-19,44.65447291704148
2025-04-20,44.643423845795866
2025-04-21,44.848910534347546
2025-04-22,47.838642834947045
2025-04-23,48.32760197883929
2025-04-24,48.73427613945983
2025-04-25,48.86443720225489
2025-04-26,49.24448087318146
2025-04-27,48.59350908920699
2025-04-28,49.43609846557379
2025-04-29,48.97347692750845
2025-04-30,48.62715892118335
2025-05-01,49.61042942250038
2025-05-02,49.80195004236543
2025-05-03,48.91742083168242
2025-05-04,48.07802661318668
2025-05-05,47.81731794367638
2025-05-06,48.65615902537352
2025-05-07,48.40985973441415
2025-05-08,53.600895819591685
2025-05-09,55.29182846652178
2025-05-10,59.05062198928257
2025-05-11,57.340501909247486
2025-05-12,58.05176847706613
2025-05-13,59.399788878504594
2025-05-14,58.01668299046526
2025-05-15,56.122062531648425
2025-05-16,55.886638186072496
2025-05-17,54.81910427521725
2025-05-18,56.51462559872145
2025-05-19,55.81583316951615
2025-05-20,55.80060785311748
2025-05-21,57.63401733925368
2025-05-22,59.28941204646232
2025-05-23,56.15995746713668
2025-05-24,56.47322160124246
2025-05-25,56.87002494284251
2025-05-26,56.65021570634781
2025-05-27,57.032613917725655
2025-05-28,56.19260176481195
2025-05-29,54.944861230135466
2025-05-30,51.98311959501759
2025-05-31,52.23382280101495
2025-06-01,52.82739417578292
2025-06-02,53.52832410733812
2025-06-03,53.33344931918162
2025-06-04,52.344212480065806
2025-06-05,49.999033730942166
2025-06-06,51.309144450101265
2025-06-07,52.32789340024816
2025-06-08,52.264037708298396
2025-06-09,54.36077673398627
2025-06-10,55.69401893000981
2025-06-11,54.54182325216877
2025-06-12,52.20376534424834
2025-06-13,51.32547900992484
2025-06-14,50.724693199157755
2025-06-15,50.99739560903428
2025-06-16,51.49592678564816
2025-06-17,50.29382389155497
2025-06-18,50.319718854950416
2025-06-19,50.19105229838896
2025-06-20,48.81542668357348
2025-06-21,47.41099925145634
2025-06-22,46.21031074376982
2025-06-23,49.47449339448154
2025-06-24,49.929370430293076
2025-06-25,49.42138526372337
2025-06-26,48.7081845498249
2025-06-27,49.00231470477803
2025-06-28,49.59786144163036
2025-06-29,50.65789488684758
2025-06-30,50.23847926883556
2025-07-01,48.54964181963347
2025-07-02,50.95536561671696
2025-07-03,51.49858638148696
2025-07-04,49.9576667445578
2025-07-05,50.14560566255968
2025-07-06,51.13465432970572
2025-07-07,50.73830730764424
2025-07-08,51.61880702741062
2025-07-09,53.8008885002839
2025-07-10,56.45878499451778
2025-07-11,58.09876499283943
2025-07-12,58.19202594040319
2025-07-13,60.0734543372182
2025-07-14,60.447286028864475
2025-07-15,60.71437306928402
2025-07-16,62.4212762665728
2025-07-17,65.3381590572412
2025-07-18,65.97700737149677
2025-07-19,67.31699557949469
2025-07-20,69.25304370065814
2025-07-21,69.59543093575677
2025-07-22,70.23879557344976
2025-07-23,65.82649311380123
2025-07-24,65.5457636179714
2025-07-25,66.27935129097276
2025-07-26,66.57043685777623
2025-07-27,68.18811822395148
2025-07-28,65.35624533006813
2025-07-29,65.34879282723156
2025-07-30,64.44751205379683
2025-07-31,62.73295583551755
2025-08-01,60.74598861694143
2025-08-02,59.197062910736285
2025-08-03,61.46089529361576
2025-08-04,63.96203585000783
2025-08-05,62.03352179639971
2025-08-06,62.710693020157436
2025-08-07,65.78408926021278
2025-08-08,67.07339258050125
2025-08-09,68.43567820218024
2025-08-10,68.36599375324666
2025-08-11,66.81005860864269
2025-08-12,70.147604004794
2025-08-13,71.91151707762194
2025-08-14,68.3993544545062
2025-08-15,67.83024079317076
2025-08-16,68.63232275043823
2025-08-17,70.20348152215297
2025-08-18,68.91738161938285
2025-08-19,65.27085971081192
2025-08-20,68.0470671460342
2025-08-21,66.3619695753429
2025-08-22,72.04126122910036
2025-08-23,70.89093653222473
2025-08-24,70.03067401588373
2025-08-25,65.24402341844456
2025-08-26,67.75211136362037
2025-08-27,66.70245849220406
2025-08-28,67.55394274824903
2025-08-29,65.0391876104773
2025-08-30,65.09543129983402
2025-08-31,64.60760598188381
2025-09-01,64.06707194928539
2025-09-02,65.48116190393559
2025-09-03,66.01552420347387
2025-09-04,64.37760862110989
2025-09-05,65.00890181296593
2025-09-06,64.47354117336901
2025-09-07,65.95846733610502
2025-09-08,66.96373979567784
2025-09-09,66.78068452755889
2025-09-10,68.11872400611486
2025-09-11,69.43000554473333
2025-09-12,71.49125884074962
2025-09-13,72.00613490493416
2025-09-14,70.6181362938091
2025-09-15,69.25969388537116
2025-09-16,70.35508184743763
2025-09-17,71.36538554293439
2025-09-18,71.66890237259972
2025-09-19,69.60622829042113
2025-09-20,70.05209533599594
2025-09-21,69.31350174346949
2025-09-22,66.04637175946618
2025-09-23,65.74313320974558
2025-09-24,66.19873961131464
2025-09-25,62.77605578645783
2025-09-26,64.49809180530633
2025-09-27,64.29354580677193
2025-09-28,65.64990802575517
2025-09-29,66.15849316090149
2025-09-30,65.52495181807973
2025-10-01,68.99632590957876
2025-10-02,71.2563235503198
2025-10-03,71.54853706295762
2025-10-04,70.33468574193239
2025-10-05,70.37297828908099
2025-10-06,72.1606178987519
2025-10-07,69.86522925871377
2025-10-08,71.36443765300332
2025-10-09,70.29096643649024
2025-10-10,58.27810845163083
2025-10-11,57.77856344074843
2025-10-12,62.381006908619135
2025-10-13,63.800184263231664
2025-10-14,61.76808457924797
2025-10-15,59.944784319540396
2025-10-16,57.87362875105871
2025-10-17,56.3853677681791
2025-10-18,57.504091268091734
2025-10-19,58.70578544955849
2025-10-20,59.80145450727142
2025-10-21,58.31913461606225
2025-10-22,57.58629064287142
2025-10-23,58.70571494819716
2025-10-24,59.51338059585449
2025-10-25,59.82917596685237
2025-10-26,61.815076133419275
2025-10-27,61.10346484933924
2025-10-28,59.58344329897015
2025-10-29,59.45742598903485
2025-10-30,56.865432870743575
2025-10-31,58.0883208653574
2025-11-01,59.229051810847714
2025-11-02,59.32253974013417
2025-11-03,54.24327173036233
2025-11-04,52.16016525874237
2025-11-05,53.814365530995026
2025-11-06,54.19636311010756
2025-11-07,61.319314034769434
2025-11-08,60.05097006058614
2025-11-09,61.36819988926932
2025-11-10,61.45946709708829
2025-11-11,58.31553690643185
2025-11-12,57.890748777340804
2025-11-13,56.43493198007294
2025-11-14,54.73354821566786
2025-11-15,56.01218516041016
2025-11-16,54.59292236503988
2025-11-17,53.39349885499858
2025-11-18,54.6289392891748
2025-11-19,52.574485291052504
2025-11-20,50.07183585811723
2025-11-21,48.281479219421705
2025-11-22,48.439799763363226
2025-11-23,49.598591838561546
2025-11-24,51.25211197892768
2025-11-25,51.132933442483214
2025-11-26,52.21359943305289
2025-11-27,52.001905844313235
2025-11-28,51.556104188225305
2025-11-29,51.315960514899835
2025-11-30,51.20598097796598
2025-12-01,48.17008722739228
2025-12-02,51.15166870267127
2025-12-03,53.09538360856973
2025-12-04,51.860459256906964
2025-12-05,50.11981305481895
2025-12-06,50.295058636051294
2025-12-07,49.810159933791624
2025-12-08,50.70463237079238
2025-12-09,52.48537275967481
2025-12-10,51.69865857788117
2025-12-11,50.76502030933868
2025-12-12,49.58161812066054
2025-12-13,49.94191703401631
2025-12-14,48.77261253041542
2025-12-15,47.55504288446018
2025-12-16,48.2148445822318
2025-12-17,46.38382597482116
2025-12-18,45.454332248741835
2025-12-19,47.938245811169864
2025-12-20,48.44901749844429
2025-12-21,48.009391834567346
2025-12-22,48.145238159276666
2025-12-23,47.497095204891075
2025-12-24,46.9339478683758
2025-12-25,46.13584106854931
2025-12-26,46.46068350107885
2025-12-27,47.79557577384203
2025-12-28,47.77764482008895
2025-12-29,47.07679826617648
2025-12-30,47.256972796804725
2025-12-31,46.20409847067791
2026-01-01,47.91578761300044
2026-01-02,49.99733656077587
2026-01-03,50.26990536161234
2026-01-04,50.93786212643953
2026-01-05,53.0767289564201
2026-01-06,53.104371203944886
2026-01-07,51.43030406253983
2026-01-08,50.860527268020086
2026-01-09,50.619984472513146
2026-01-10,50.759070179287065
2026-01-11,51.17454472341403
2026-01-12,51.33659253035679
2026-01-13,54.63750766044267
2026-01-14,54.75155445673878
2026-01-15,53.00698131223806
2026-01-16,52.7739194168087
2026-01-17,52.87415066005537
2026-01-18,51.15491719056309
2026-01-19,50.54852994744658
2026-01-20,47.44910165833639
2026-01-21,48.44959053379838
2026-01-22,48.09937498603215
2026-01-23,48.03864244225184
2026-01-24,47.828129376233754
2026-01-25,45.85171432344367
2026-01-26,47.05432259261198
2026-01-27,47.66969869996551
2026-01-28,47.55702193092569
2026-01-29,45.15951278818993
2026-01-30,44.25288300179711
2026-01-31,41.168640178772144
2026-02-01,39.73268680304335
2026-02-02,40.62120024731438
2026-02-03,39.58785461627763
2026-02-04,38.68660883421496
2026-02-05,32.974758049902356
2026-02-06,36.650794397530134
2026-02-07,36.53412966801907
2026-02-08,36.13696887693903
2026-02-09,36.240237625584925
2026-02-10,35.47614090830821
2026-02-11,34.7491543790777
2026-02-12,35.06789570016711
2026-02-13,36.36927320392853
2026-02-14,38.06801163754732
2026-02-15,36.645622486379885
2026-02-16,36.441101967025375
