Date,Optimized Portfolio Growth
2019-01-03,0.9937772043174664
2019-01-04,1.04240439954418
2019-01-05,1.026608380665804
2019-01-06,1.0631631292591017
2019-01-07,1.049732974270343
2019-01-08,1.1107443726833162
2019-01-09,1.1082336382892388
2019-01-10,0.9952165518724692
2019-01-11,1.0432984108756218
2019-01-12,1.0210458976905337
2019-01-13,0.9750678161647542
2019-01-14,1.0684516285418768
2019-01-15,1.048469752581407
2019-01-16,1.0725397256334739
2019-01-17,1.0919514022514079
2019-01-18,1.104920008238754
2019-01-19,1.119153073076024
2019-01-20,1.0961297154157261
2019-01-21,1.1077957824006817
2019-01-22,1.1158352635882536
2019-01-23,1.1081843811097665
2019-01-24,1.109028431547703
2019-01-25,1.127146359556072
2019-01-26,1.1527755342264148
2019-01-27,1.1436748954280307
2019-01-28,1.0399462981341423
2019-01-29,1.0502789163212933
2019-01-30,1.0442973433834746
2019-01-31,1.0300564490158814
2019-02-01,1.071270527328855
2019-02-02,1.1046548549923179
2019-02-03,1.0765030152960233
2019-02-04,1.1100069442934024
2019-02-05,1.1751793482907584
2019-02-06,1.1838405503380205
2019-02-07,1.1552235713031
2019-02-08,1.263733377869212
2019-02-09,1.2947306863444679
2019-02-10,1.3094210378236244
2019-02-11,1.3167300486860105
2019-02-12,1.2920194364930653
2019-02-13,1.2723716404484677
2019-02-14,1.2523598405564527
2019-02-15,1.2999771471129897
2019-02-16,1.2962766877351717
2019-02-17,1.314670725420333
2019-02-18,1.3832480671867997
2019-02-19,1.4426419184763892
2019-02-20,1.4759986937284124
2019-02-21,1.42621201815779
2019-02-22,1.4575476309544364
2019-02-23,1.4689272595452807
2019-02-24,1.3670214627249258
2019-02-25,1.3856380535558197
2019-02-26,1.3448252934810625
2019-02-27,1.3642222673209383
2019-02-28,1.3973236927329657
2019-03-01,1.468327635205903
2019-03-02,1.4919563937288385
2019-03-03,1.4701540355703304
2019-03-04,1.4607632625602014
2019-03-05,1.6431391531997075
2019-03-06,1.686772474450005
2019-03-07,1.7334510451099212
2019-03-08,1.6858024616652554
2019-03-09,1.7105517454469872
2019-03-10,1.7199436068828275
2019-03-11,1.6828914922883296
2019-03-12,1.766081126936874
2019-03-13,1.7321088115642844
2019-03-14,1.7514082033372425
2019-03-15,1.7489318637164155
2019-03-16,1.8232410573791966
2019-03-17,1.794909878699401
2019-03-18,1.7926509705332478
2019-03-19,1.798830873032433
2019-03-20,1.7715393595318285
2019-03-21,1.7115223644767965
2019-03-22,1.7689162182905789
2019-03-23,1.7756076966567824
2019-03-24,1.897547965529573
2019-03-25,1.8703372582460474
2019-03-26,1.8235750259252748
2019-03-27,1.8898854589191731
2019-03-28,1.8843407837948616
2019-03-29,1.8732649146924216
2019-03-30,1.8972315888298044
2019-03-31,1.9327873228542527
2019-04-01,2.0441835086629876
2019-04-02,2.262802337360076
2019-04-03,2.20794963356746
2019-04-04,2.304972737287389
2019-04-05,2.3427156352939744
2019-04-06,2.2983492708699864
2019-04-07,2.32736172707064
2019-04-08,2.2303661996897928
2019-04-09,2.1909175040684956
2019-04-10,2.214288224811403
2019-04-11,2.0940910732239
2019-04-12,2.160927494563786
2019-04-13,2.214533901418051
2019-04-14,2.290105466012393
2019-04-15,2.2666272529401437
2019-04-16,2.305810973846656
2019-04-17,2.3036095713075975
2019-04-18,2.4903538208135685
2019-04-19,2.623537108888061
2019-04-20,2.6400333096114283
2019-04-21,2.5527487911626214
2019-04-22,2.5405776310281896
2019-04-23,2.4653019832947627
2019-04-24,2.4433437301114793
2019-04-25,2.3227673485309097
2019-04-26,2.359218445256128
2019-04-27,2.336284433567952
2019-04-28,2.388831105125815
2019-04-29,2.292901538314169
2019-04-30,2.3697010821649562
2019-05-01,2.361801558022331
2019-05-02,2.46239661005659
2019-05-03,2.5579347402861634
2019-05-04,2.513000967747086
2019-05-05,2.489628772293833
2019-05-06,2.4756640520621964
2019-05-07,2.370216533070377
2019-05-08,2.415090362436458
2019-05-09,2.280800286812432
2019-05-10,2.343165783747097
2019-05-11,2.5294607428267937
2019-05-12,2.459655002849495
2019-05-13,2.6914935782422136
2019-05-14,2.857125474337855
2019-05-15,3.134365616074919
2019-05-16,3.1161007277087176
2019-05-17,2.9972011706264103
2019-05-18,3.158035213931089
2019-05-19,3.3196610228280234
2019-05-20,3.3618828774731635
2019-05-21,3.5877713345563724
2019-05-22,3.513497832900663
2019-05-23,3.581885211243731
2019-05-24,3.7324591879553144
2019-05-25,3.716338757722208
2019-05-26,3.7369484631083867
2019-05-27,3.819229673194821
2019-05-28,3.8174312879299106
2019-05-29,3.7860015826259286
2019-05-30,3.6052605117039587
2019-05-31,3.6724225807256143
2019-06-01,3.6751769151268214
2019-06-02,3.7555486114415277
2019-06-03,3.5139560975966013
2019-06-04,3.341665364028974
2019-06-05,3.525555861317733
2019-06-06,3.5888383867171663
2019-06-07,3.6357332586150153
2019-06-08,3.6360313179235817
2019-06-09,3.450481068054474
2019-06-10,3.647958865360612
2019-06-11,3.6121694944573406
2019-06-12,3.7854341857069937
2019-06-13,4.14244641315602
2019-06-14,3.968832213812388
2019-06-15,3.9980408594351307
2019-06-16,4.0648860705225776
2019-06-17,4.191883540072195
2019-06-18,4.118258933925014
2019-06-19,4.208695439894313
2019-06-20,4.311129028055238
2019-06-21,4.426919842560333
2019-06-22,4.704555484443063
2019-06-23,4.547398033188415
2019-06-24,4.618698741252448
2019-06-25,4.65878758492228
2019-06-26,4.789963944520122
2019-06-27,4.54731563763343
2019-06-28,4.7702988921847735
2019-06-29,4.989854448547758
2019-06-30,4.605971484218133
2019-07-01,4.668156180699556
2019-07-02,4.6265269415510355
2019-07-03,4.689971808731479
2019-07-04,4.688186749471044
2019-07-05,4.840492274671439
2019-07-06,4.738660191874137
2019-07-07,4.822037253672038
2019-07-08,4.847861435847286
2019-07-09,4.694842318489097
2019-07-10,4.530974870788922
2019-07-11,4.226189168056004
2019-07-12,4.5173583370049055
2019-07-13,4.43850609069653
2019-07-14,4.023858081192776
2019-07-15,4.225651630474989
2019-07-16,3.6957572410572284
2019-07-17,3.9696424730419864
2019-07-18,4.110777058769669
2019-07-19,4.143762158837645
2019-07-20,4.315050382065909
2019-07-21,4.278404242359685
2019-07-22,4.191211909487139
2019-07-23,4.010739933177447
2019-07-24,4.015815438130675
2019-07-25,4.00587364444701
2019-07-26,4.023588685572789
2019-07-27,3.8511142047880087
2019-07-28,3.858258523118679
2019-07-29,3.7774654474643574
2019-07-30,3.7481975223259703
2019-07-31,3.8686024567133592
2019-08-01,3.9497174680858826
2019-08-02,3.924032021150635
2019-08-03,3.929366352164422
2019-08-04,3.929870602949288
2019-08-05,4.025055325908785
2019-08-06,3.9349947745820018
2019-08-07,4.074999894662472
2019-08-08,4.1095492115155405
2019-08-09,3.9849823126463
2019-08-10,3.973213304043578
2019-08-11,4.067619030866994
2019-08-12,4.067700593910563
2019-08-13,3.9970880920720946
2019-08-14,3.7170618254132703
2019-08-15,3.787976396484306
2019-08-16,3.7561041042323073
2019-08-17,3.768732630806261
2019-08-18,3.832150944619362
2019-08-19,3.9569935618328596
2019-08-20,3.844034145673557
2019-08-21,3.657948597919248
2019-08-22,3.6937010011252465
2019-08-23,3.738048140479784
2019-08-24,3.649275661708755
2019-08-25,3.6157826756238687
2019-08-26,3.6295472632606973
2019-08-27,3.5830235751874646
2019-08-28,3.2953688025561516
2019-08-29,3.0657664084132477
2019-08-30,3.156381545223256
2019-08-31,3.0575831488005636
2019-09-01,3.117573487444487
2019-09-02,3.2453100332274376
2019-09-03,3.241441588926779
2019-09-04,3.165829915624376
2019-09-05,3.189545131608538
2019-09-06,3.1250465135139764
2019-09-07,3.202061231381549
2019-09-08,3.2243308525238414
2019-09-09,3.1699544906267088
2019-09-10,3.1513607789705955
2019-09-11,3.004370576932667
2019-09-12,3.0457427671255237
2019-09-13,3.0256950050174165
2019-09-14,3.043467670645892
2019-09-15,3.0098765923571325
2019-09-16,3.0035461194614412
2019-09-17,3.099202868913702
2019-09-18,3.2736910248035813
2019-09-19,3.208540183192515
2019-09-20,3.16888768611095
2019-09-21,3.1570048746884556
2019-09-22,3.077965885828892
2019-09-23,2.948601129727511
2019-09-24,2.535585798109635
2019-09-25,2.5678224638346543
2019-09-26,2.4652174167305345
2019-09-27,2.5270139443290955
2019-09-28,2.5283364097515055
2019-09-29,2.484225348277216
2019-09-30,2.5859007051568383
2019-10-01,2.595720368233582
2019-10-02,2.637748094426124
2019-10-03,2.5856749517271305
2019-10-04,2.595809153968529
2019-10-05,2.578601402124892
2019-10-06,2.617115236804297
2019-10-07,2.7755458015743737
2019-10-08,2.7807407299140254
2019-10-09,3.026820793501972
2019-10-10,2.949195606770428
2019-10-11,2.883791729226811
2019-10-12,2.932963264421181
2019-10-13,3.040062759589835
2019-10-14,3.1038421097140363
2019-10-15,3.077265760986504
2019-10-16,2.990637134960298
2019-10-17,3.0942002659630266
2019-10-18,3.0612752615327246
2019-10-19,3.0789882768322325
2019-10-20,3.092685659650978
2019-10-21,3.1422492111666065
2019-10-22,3.0763620456882967
2019-10-23,2.8889391441885133
2019-10-24,2.967112232543
2019-10-25,3.257242723555817
2019-10-26,3.2101675649292027
2019-10-27,3.3149594789003114
2019-10-28,3.352988844990096
2019-10-29,3.4487128403019542
2019-10-30,3.393346357828716
2019-10-31,3.4224276236235176
2019-11-01,3.414724148728564
2019-11-02,3.4411586037207713
2019-11-03,3.4274480908011027
2019-11-04,3.479974503733476
2019-11-05,3.540369778232751
2019-11-06,3.5113557114849705
2019-11-07,3.5638933598103812
2019-11-08,3.4582876025437783
2019-11-09,3.494953704982786
2019-11-10,3.5814319086675375
2019-11-11,3.519044591061918
2019-11-12,3.583067406781346
2019-11-13,3.6740179348127184
2019-11-14,3.635087322511907
2019-11-15,3.506883857121407
2019-11-16,3.5099745854847
2019-11-17,3.491457645982891
2019-11-18,3.320390068683534
2019-11-19,3.2364253036956043
2019-11-20,3.185748721255342
2019-11-21,3.015397302267377
2019-11-22,2.898553478672037
2019-11-23,2.973918033419669
2019-11-24,2.785915286529169
2019-11-25,2.7821348311925322
2019-11-26,2.7854397923838876
2019-11-27,2.855427373292566
2019-11-28,2.831586333870137
2019-11-29,2.9344256477571977
2019-11-30,2.8112141004048756
2019-12-01,2.792562379287399
2019-12-02,2.7320569302647852
2019-12-03,2.755247628511581
2019-12-04,2.711359366387553
2019-12-05,2.7452470478032107
2019-12-06,2.762889504233953
2019-12-07,2.7470765187603092
2019-12-08,2.7497605966792666
2019-12-09,2.756777738916169
2019-12-10,2.7439086977089944
2019-12-11,2.7126496237671796
2019-12-12,2.695066548223681
2019-12-13,2.6909450672696873
2019-12-14,2.6478475971190663
2019-12-15,2.657174477661108
2019-12-16,2.509671594896139
2019-12-17,2.31368786115046
2019-12-18,2.4754437928472792
2019-12-19,2.433649555936299
2019-12-20,2.554746600468838
2019-12-21,2.523024039893288
2019-12-22,2.6061977752598526
2019-12-23,2.4618746306560655
2019-12-24,2.5713198083847786
2019-12-25,2.442356436200966
2019-12-26,2.5193754395417134
2019-12-27,2.5391863981597127
2019-12-28,2.5593873755897842
2019-12-29,2.6139371402115428
2019-12-30,2.570664455313164
2019-12-31,2.5107361268652078
2020-01-01,2.541126031177662
2020-01-02,2.4808090983676316
2020-01-03,2.551924931920533
2020-01-04,2.5916369920839037
2020-01-05,2.653326328116857
2020-01-06,2.806286083015697
2020-01-07,2.8850673667514792
2020-01-08,2.807768436973449
2020-01-09,2.779311646707511
2020-01-10,2.8774123434325434
2020-01-11,2.8678675150587605
2020-01-12,2.9331774267875725
2020-01-13,2.8875410026670085
2020-01-14,3.149352284939384
2020-01-15,3.189384343282844
2020-01-16,3.2205868912541913
2020-01-17,3.4435487475249507
2020-01-18,3.413972966818587
2020-01-19,3.3161299640309068
2020-01-20,3.334517872622079
2020-01-21,3.4332411673277288
2020-01-22,3.3853019840117637
2020-01-23,3.1726924355055592
2020-01-24,3.1832325774086003
2020-01-25,3.17112819115994
2020-01-26,3.297529137785904
2020-01-27,3.387735392303472
2020-01-28,3.3986128282069545
2020-01-29,3.4327995703488012
2020-01-30,3.5136681328376107
2020-01-31,3.4430351579742844
2020-02-01,3.527463532381346
2020-02-02,3.5637998238943496
2020-02-03,3.494319836343648
2020-02-04,3.5201963443499897
2020-02-05,3.6907010752938314
2020-02-06,3.9374186937100077
2020-02-07,4.118383103591062
2020-02-08,4.189568307612075
2020-02-09,4.464126017727857
2020-02-10,4.504635706683279
2020-02-11,4.811972373212764
2020-02-12,4.964521699051813
2020-02-13,4.790206019151286
2020-02-14,5.082348585578093
2020-02-15,4.728832367391699
2020-02-16,4.6419201734081925
2020-02-17,4.564345815637125
2020-02-18,4.69204044108201
2020-02-19,4.403465989931643
2020-02-20,4.376511754592331
2020-02-21,4.343164252699103
2020-02-22,4.27053250629355
2020-02-23,4.425736696846048
2020-02-24,4.247618600313261
2020-02-25,3.959165955681131
2020-02-26,3.811198218267158
2020-02-27,3.87167578809151
2020-02-28,3.7945192118951656
2020-02-29,3.8463078061155804
2020-03-01,3.768366984879306
2020-03-02,3.928630743676704
2020-03-03,3.9956995043200663
2020-03-04,4.031186627837107
2020-03-05,4.178086528803922
2020-03-06,4.201856991991648
2020-03-07,4.004979520324627
2020-03-08,3.5160000561043057
2020-03-09,3.498448021134426
2020-03-10,3.507849232659341
2020-03-11,3.418515017310117
2020-03-12,2.1478888338882123
2020-03-13,2.455873843644722
2020-03-14,2.259480887226735
2020-03-15,2.2717870133089377
2020-03-16,2.0370253406458807
2020-03-17,2.14715725857061
2020-03-18,2.34220534244364
2020-03-19,2.765575150169652
2020-03-20,2.69662298438671
2020-03-21,2.7126421892729518
2020-03-22,2.5210314673183256
2020-03-23,2.7190747919183753
2020-03-24,2.7044288668447196
2020-03-25,2.671173051692135
2020-03-26,2.824836801818992
2020-03-27,2.706163697865848
2020-03-28,2.6038974682483444
2020-03-29,2.4723471595080895
2020-03-30,2.659138264313831
2020-03-31,2.784542000256844
2020-04-01,2.78771156710116
2020-04-02,2.841320534397196
2020-04-03,2.8889890784075707
2020-04-04,3.00855891409527
2020-04-05,2.962257495454024
2020-04-06,3.267642405313905
2020-04-07,3.3828479583345015
2020-04-08,3.425385784997271
2020-04-09,3.4577842939749033
2020-04-10,3.194378193557418
2020-04-11,3.2690589393325675
2020-04-12,3.325856040750685
2020-04-13,3.4470686361457523
2020-04-14,3.485908171555545
2020-04-15,3.3087287118401547
2020-04-16,3.58419374875588
2020-04-17,3.581805421454134
2020-04-18,3.7580306746701573
2020-04-19,3.670273393230974
2020-04-20,3.4869310053196165
2020-04-21,3.5014517203970104
2020-04-22,3.6094753243048388
2020-04-23,3.680114699406683
2020-04-24,3.722953116209948
2020-04-25,3.7683168060852346
2020-04-26,3.852719616006393
2020-04-27,3.8352626817698465
2020-04-28,3.84714636707293
2020-04-29,4.153097107040638
2020-04-30,3.97388718273314
2020-05-01,4.132600853421001
2020-05-02,4.124382039731287
2020-05-03,4.028535408250643
2020-05-04,4.0320107290809295
2020-05-05,4.0094435149845875
2020-05-06,3.974426114549228
2020-05-07,4.066215009776535
2020-05-08,4.072556908113402
2020-05-09,4.145578213895634
2020-05-10,3.7202620304914844
2020-05-11,3.683220477429632
2020-05-12,3.827682007534412
2020-05-13,3.88065439837141
2020-05-14,3.9557086065125397
2020-05-15,3.810838673505242
2020-05-16,3.873411542873737
2020-05-17,3.974878536047785
2020-05-18,4.02498766785717
2020-05-19,4.11358305641151
2020-05-20,4.114341503172646
2020-05-21,3.933181937099856
2020-05-22,4.018978734361104
2020-05-23,4.022794089529485
2020-05-24,4.021196290477079
2020-05-25,4.01186710393862
2020-05-26,3.9815151006936755
2020-05-27,4.14755102421268
2020-05-28,4.295699959400827
2020-05-29,4.313762132751175
2020-05-30,4.547891011527503
2020-05-31,4.437855388828692
2020-06-01,4.6546275094362
2020-06-02,4.516410069563907
2020-06-03,4.578215351102489
2020-06-04,4.621950447840555
2020-06-05,4.542189263714609
2020-06-06,4.615688236792299
2020-06-07,4.60672997476152
2020-06-08,4.648812437388072
2020-06-09,4.686679893600107
2020-06-10,4.6986761888293875
2020-06-11,4.324105689013225
2020-06-12,4.4513540668995715
2020-06-13,4.4917562384799785
2020-06-14,4.425194785544166
2020-06-15,4.374012427621072
2020-06-16,4.351857195002865
2020-06-17,4.400289432081601
2020-06-18,4.336526124490139
2020-06-19,4.287268811373068
2020-06-20,4.335580715745739
2020-06-21,4.33774162388682
2020-06-22,4.46063682702361
2020-06-23,4.5106919751954075
2020-06-24,4.387875513868568
2020-06-25,4.434710269601555
2020-06-26,4.352164396340957
2020-06-27,4.156289105874164
2020-06-28,4.232057330457055
2020-06-29,4.279883500618698
2020-06-30,4.315878893053161
2020-07-01,4.421834557046346
2020-07-02,4.4249376768029585
2020-07-03,4.525336067432687
2020-07-04,4.57479756404926
2020-07-05,4.540844828181644
2020-07-06,4.881983852988268
2020-07-07,5.124263110468228
2020-07-08,5.766514449750141
2020-07-09,5.590399092772748
2020-07-10,5.459497524064762
2020-07-11,5.539032165446086
2020-07-12,5.757361421335581
2020-07-13,5.614455924935095
2020-07-14,5.680490882838578
2020-07-15,5.578273545755737
2020-07-16,5.42310532503369
2020-07-17,5.433809199581212
2020-07-18,5.487987195135992
2020-07-19,5.645143780557613
2020-07-20,5.43328945702204
2020-07-21,5.511676886296669
2020-07-22,5.621172221142874
2020-07-23,5.764636988961481
2020-07-24,5.763847943455859
2020-07-25,5.931791927274654
2020-07-26,5.918412935152046
2020-07-27,5.860837207691037
2020-07-28,5.987758777281348
2020-07-29,5.926159294823792
2020-07-30,5.993290620945342
2020-07-31,6.152636030672266
2020-08-01,6.5763779399961075
2020-08-02,6.329601353401436
2020-08-03,6.62823960396844
2020-08-04,6.785215799952159
2020-08-05,6.93541031476527
2020-08-06,6.951980777554332
2020-08-07,6.8466005063900255
2020-08-08,7.183884664020653
2020-08-09,7.207643603131995
2020-08-10,7.263846599068879
2020-08-11,6.86734819885252
2020-08-12,7.263680066561694
2020-08-13,7.4692562343243
2020-08-14,7.67850122906189
2020-08-15,7.807096756235723
2020-08-16,7.9652429333463015
2020-08-17,7.918355832015871
2020-08-18,7.731169186721812
2020-08-19,7.560202535968936
2020-08-20,7.704372275660082
2020-08-21,7.276272349549574
2020-08-22,7.517592341531542
2020-08-23,7.430912142748904
2020-08-24,7.62931217999345
2020-08-25,7.263609226401739
2020-08-26,7.484764878328322
2020-08-27,7.542739321628914
2020-08-28,7.704538514806717
2020-08-29,7.813945498142801
2020-08-30,7.96881976979674
2020-08-31,7.866216716655218
2020-09-01,8.353226996585224
2020-09-02,8.166191020265968
2020-09-03,7.200101849752511
2020-09-04,7.252942594270179
2020-09-05,6.617192150765769
2020-09-06,7.551743655633079
2020-09-07,7.404955880856321
2020-09-08,7.5182910231720115
2020-09-09,7.803096355915405
2020-09-10,7.803567827446264
2020-09-11,7.932193560941453
2020-09-12,8.444235000654631
2020-09-13,8.698365864740017
2020-09-14,8.736895518830677
2020-09-15,7.956233563315547
2020-09-16,8.017891540254599
2020-09-17,7.950220789244692
2020-09-18,7.953553324117619
2020-09-19,7.876104045543022
2020-09-20,7.626616791001901
2020-09-21,6.87935219543579
2020-09-22,7.045011342562481
2020-09-23,6.676293501830741
2020-09-24,7.289516710020388
2020-09-25,7.438185431476809
2020-09-26,7.66056758159214
2020-09-27,7.637843226101145
2020-09-28,7.789456850124119
2020-09-29,8.194333344082429
2020-09-30,8.218669250521142
2020-10-01,7.881384691683844
2020-10-02,7.7750871573773335
2020-10-03,7.954370998247888
2020-10-04,8.112593010176147
2020-10-05,8.066041033453446
2020-10-06,7.758747507224414
2020-10-07,7.770661543407588
2020-10-08,7.866789847327354
2020-10-09,8.178515146662482
2020-10-10,8.29096964256525
2020-10-11,8.385499947082602
2020-10-12,8.833112603743297
2020-10-13,8.897124600424794
2020-10-14,8.864280951680255
2020-10-15,9.505484717295948
2020-10-16,9.078723216465038
2020-10-17,9.07634525435342
2020-10-18,9.025242113913459
2020-10-19,8.938977958420066
2020-10-20,8.594820294017332
2020-10-21,8.814368463976397
2020-10-22,9.035314077447731
2020-10-23,9.061399176038865
2020-10-24,9.159706696000379
2020-10-25,9.362983537078495
2020-10-26,9.414648810740957
2020-10-27,9.556669902849016
2020-10-28,9.209947860596614
2020-10-29,9.063234884322762
2020-10-30,8.73698636062787
2020-10-31,8.773361849459926
2020-11-01,8.824746058032314
2020-11-02,8.534210541778453
2020-11-03,8.302929538046627
2020-11-04,8.322125843389394
2020-11-05,8.581420478721643
2020-11-06,9.08985844410983
2020-11-07,8.715011978624931
2020-11-08,8.956624537767278
2020-11-09,8.866521264587782
2020-11-10,8.971047431657631
2020-11-11,8.918941083299796
2020-11-12,8.810103341992313
2020-11-13,8.98357887297416
2020-11-14,8.883344964976992
2020-11-15,8.75690459138536
2020-11-16,8.9327808881599
2020-11-17,9.172172020301778
2020-11-18,9.117967815831955
2020-11-19,9.088292348442515
2020-11-20,9.32998463943545
2020-11-21,10.110951576211772
2020-11-22,9.809054945094772
2020-11-23,10.296197534441566
2020-11-24,11.202196112680568
2020-11-25,10.396714551348769
2020-11-26,9.32530556423792
2020-11-27,9.374397688496813
2020-11-28,9.645341281090413
2020-11-29,9.876842690321727
2020-11-30,10.293908649440805
2020-12-01,9.822213704941001
2020-12-02,9.97222147418122
2020-12-03,10.07787356128398
2020-12-04,9.508658062512543
2020-12-05,9.762400128433223
2020-12-06,9.756695159840872
2020-12-07,9.675660596618053
2020-12-08,9.111255269208183
2020-12-09,9.280100054942299
2020-12-10,9.090608861303032
2020-12-11,8.968302358370078
2020-12-12,9.231159448346611
2020-12-13,9.534605957682892
2020-12-14,9.658216441275943
2020-12-15,9.547679835188156
2020-12-16,9.930321847959455
2020-12-17,10.00154111119436
2020-12-18,10.202872944957482
2020-12-19,10.64792980141835
2020-12-20,11.032962469467053
2020-12-21,10.522282330207295
2020-12-22,10.665344056456401
2020-12-23,9.543660553482606
2020-12-24,10.322716990117618
2020-12-25,10.484232520232801
2020-12-26,10.380343444278855
2020-12-27,10.558128123337841
2020-12-28,11.04608061183383
2020-12-29,11.29420924199941
2020-12-30,11.173878576146477
2020-12-31,11.173263652209588
2021-01-01,11.636548539727205
2021-01-02,13.248772337861341
2021-01-03,13.940689548853747
2021-01-04,13.949249979074207
2021-01-05,14.187540265208625
2021-01-06,14.851197567830289
2021-01-07,14.834110859179678
2021-01-08,14.522983289736269
2021-01-09,15.371771045916494
2021-01-10,14.87262702993043
2021-01-11,13.393263917578768
2021-01-12,13.040142822074456
2021-01-13,13.917262019661976
2021-01-14,14.639125663895365
2021-01-15,14.793693906190066
2021-01-16,15.242963896008103
2021-01-17,16.064256813594533
2021-01-18,15.959593497446361
2021-01-19,15.231929891367548
2021-01-20,15.271332992506808
2021-01-21,13.752203912506603
2021-01-22,14.700762275406394
2021-01-23,15.056664948398733
2021-01-24,15.345122194230916
2021-01-25,15.06209934897327
2021-01-26,14.979976925121504
2021-01-27,14.35927829038653
2021-01-28,22.601514499394177
2021-01-29,24.233112573306844
2021-01-30,23.374972474573354
2021-01-31,24.20626564805943
2021-02-01,26.29983776599094
2021-02-02,25.923008850333943
2021-02-03,27.287439357253128
2021-02-04,29.914000904168947
2021-02-05,33.56055834808519
2021-02-06,35.64706238200179
2021-02-07,36.528551313222735
2021-02-08,40.73771478913158
2021-02-09,50.559383327774555
2021-02-10,55.87508380548529
2021-02-11,55.832198265258775
2021-02-12,59.803373707098025
2021-02-13,59.797673655207504
2021-02-14,60.02517603338114
2021-02-15,56.448876099721105
2021-02-16,56.00232047480508
2021-02-17,63.63185608211653
2021-02-18,72.45600283014495
2021-02-19,100.34137566198633
2021-02-20,86.97672256064993
2021-02-21,94.76251369826265
2021-02-22,86.96264310287842
2021-02-23,74.67576101100506
2021-02-24,82.5580643633962
2021-02-25,75.39170359789284
2021-02-26,73.59350363538516
2021-02-27,75.25788023426689
2021-02-28,70.88595565737954
2021-03-01,81.55017186435926
2021-03-02,79.04756562529272
2021-03-03,80.97071131752817
2021-03-04,78.08070720070705
2021-03-05,77.20212075457704
2021-03-06,77.68565525833807
2021-03-07,80.9505039704413
2021-03-08,84.70321855832657
2021-03-09,94.03782706155569
2021-03-10,90.29155436352431
2021-03-11,92.08138823269955
2021-03-12,86.82630959086775
2021-03-13,92.53636002082987
2021-03-14,89.60230884897672
2021-03-15,86.66884464844152
2021-03-16,89.23426555903478
2021-03-17,95.79113981113588
2021-03-18,92.5044402998152
2021-03-19,94.51485791408595
2021-03-20,94.96394675878905
2021-03-21,94.58455560361816
2021-03-22,90.56638931265634
2021-03-23,90.31921063065296
2021-03-24,87.7743647939546
2021-03-25,85.46920624107635
2021-03-26,94.53532212452886
2021-03-27,97.5570037435877
2021-03-28,96.8405933084924
2021-03-29,99.10115535371068
2021-03-30,107.48820796992248
2021-03-31,112.67143100503488
2021-04-01,121.60826242322732
2021-04-02,122.45837754736507
2021-04-03,118.69801451843342
2021-04-04,128.86388249729023
2021-04-05,133.99693659932603
2021-04-06,142.3242555914349
2021-04-07,130.79628993246675
2021-04-08,142.00541297083092
2021-04-09,148.29803543202198
2021-04-10,154.0156769499857
2021-04-11,168.48750834905286
2021-04-12,179.36169534367946
2021-04-13,183.764337521481
2021-04-14,196.1711801340901
2021-04-15,213.81153517991945
2021-04-16,239.64037822820498
2021-04-17,232.08736249064273
2021-04-18,221.49451751042594
2021-04-19,231.93009198657666
2021-04-20,247.87971175369182
2021-04-21,232.41388318413547
2021-04-22,214.34737244489864
2021-04-23,216.39220857499188
2021-04-24,207.2927364984528
2021-04-25,207.25126932715887
2021-04-26,224.93782239831927
2021-04-27,235.64235099457574
2021-04-28,239.79841073592746
2021-04-29,246.07951805924355
2021-04-30,260.8185513916774
2021-05-01,268.95264912371266
2021-05-02,265.47355575083543
2021-05-03,287.70589204398664
2021-05-04,281.09910403556796
2021-05-05,311.08899062461734
2021-05-06,300.0840739686233
2021-05-07,306.70585997093025
2021-05-08,307.28582448167924
2021-05-09,309.5541699959464
2021-05-10,282.2689800387562
2021-05-11,301.9567446734552
2021-05-12,258.0532250932315
2021-05-13,265.66091707831083
2021-05-14,283.4260095741789
2021-05-15,262.3042964822983
2021-05-16,261.388203824307
2021-05-17,240.50442995495547
2021-05-18,244.37817861764756
2021-05-19,162.94689875301341
2021-05-20,191.94782771039507
