Date,Optimized Portfolio Growth
2021-05-21,162.3641399459174
2021-05-22,150.75391702401834
2021-05-23,132.14027514728434
2021-05-24,168.29746830278012
2021-05-25,167.40146005482126
2021-05-26,184.50259289328974
2021-05-27,176.2634496747577
2021-05-28,159.6538356613959
2021-05-29,150.0367214730078
2021-05-30,157.40459656494974
2021-05-31,172.77843224716796
2021-06-01,176.679862567553
2021-06-02,191.14174183881198
2021-06-03,202.60109875434352
2021-06-04,187.16161040446306
2021-06-05,184.67278979522743
2021-06-06,186.16493637620653
2021-06-07,168.73534773755904
2021-06-08,166.6406867246802
2021-06-09,175.53058362483648
2021-06-10,164.56577987002223
2021-06-11,159.65185610717822
2021-06-12,158.37564305660007
2021-06-13,168.05783436909687
2021-06-14,170.11247634130757
2021-06-15,173.3025025023166
2021-06-16,160.4940221182884
2021-06-17,163.09033865384356
2021-06-18,154.50171055747055
2021-06-19,152.61961679025364
2021-06-20,154.103062595407
2021-06-21,118.31417369918762
2021-06-22,116.83390247001637
2021-06-23,132.60461675042197
2021-06-24,141.40675065444822
2021-06-25,128.83888622335084
2021-06-26,129.1461384387358
2021-06-27,135.9623603203425
2021-06-28,135.6970541805605
2021-06-29,141.47873747490107
2021-06-30,141.05451987189036
2021-07-01,133.95778858382945
2021-07-02,134.20332168832917
2021-07-03,137.63688711905672
2021-07-04,140.85132829453093
2021-07-05,136.3138714501373
2021-07-06,143.12605087935705
2021-07-07,143.19671167169298
2021-07-08,135.0542759415722
2021-07-09,138.35691957127764
2021-07-10,136.9237059371323
2021-07-11,138.90296028231617
2021-07-12,135.12497810525895
2021-07-13,131.36657106599816
2021-07-14,131.19173138831388
2021-07-15,128.9555739235395
2021-07-16,123.75709164504562
2021-07-17,124.8205191768016
2021-07-18,125.31084263462289
2021-07-19,117.26044828630754
2021-07-20,111.4395393221871
2021-07-21,123.03799791244745
2021-07-22,124.52232231843011
2021-07-23,127.13614271901841
2021-07-24,128.94905718722757
2021-07-25,129.15559931452697
2021-07-26,131.89574451741396
2021-07-27,136.0805435551442
2021-07-28,135.56836805950044
2021-07-29,136.8186197122793
2021-07-30,142.38429834989293
2021-07-31,145.61887503838474
2021-08-01,144.82240928231735
2021-08-02,145.84181232555233
2021-08-03,143.16403361098978
2021-08-04,148.12226331875405
2021-08-05,149.48176707965393
2021-08-06,152.30498510131244
2021-08-07,164.04875029788482
2021-08-08,155.70380798043828
2021-08-09,162.74351712996187
2021-08-10,167.1906668419474
2021-08-11,176.9041820476684
2021-08-12,173.800432394053
2021-08-13,187.16928165348028
2021-08-14,187.01581726942644
2021-08-15,193.96202954130683
2021-08-16,192.49370543947563
2021-08-17,183.15057398144978
2021-08-18,181.5342138562671
2021-08-19,193.62442092028147
2021-08-20,203.08433880442124
2021-08-21,200.30562632518493
2021-08-22,200.168440313135
2021-08-23,214.13249437570616
2021-08-24,199.35385913086066
2021-08-25,208.6851584725559
2021-08-26,196.75629827954955
2021-08-27,206.49507792688104
2021-08-28,203.1298314570142
2021-08-29,201.41736956514507
2021-08-30,193.79186499264077
2021-08-31,199.0783345531554
2021-09-01,211.74997865634015
2021-09-02,211.47553898654215
2021-09-03,213.79258949225164
2021-09-04,219.04611301988126
2021-09-05,229.9583413965642
2021-09-06,227.03723452353933
2021-09-07,188.07381055971877
2021-09-08,189.1979694486164
2021-09-09,191.1370849410706
2021-09-10,181.951075341698
2021-09-11,184.43324841085618
2021-09-12,193.94518244831525
2021-09-13,183.27636558088628
2021-09-14,193.95833998477772
2021-09-15,200.56776681587525
2021-09-16,196.33158642799043
2021-09-17,187.96839145964105
2021-09-18,189.76230778584718
2021-09-19,186.75191147008962
2021-09-20,164.56852076039536
2021-09-21,156.3452019586447
2021-09-22,173.458225807671
2021-09-23,175.62173364954847
2021-09-24,161.4861112581295
2021-09-25,160.47855501745676
2021-09-26,157.29255323840482
2021-09-27,153.82306824204642
2021-09-28,150.52180136327323
2021-09-29,160.84066334311382
2021-09-30,168.32309675067012
2021-10-01,184.41534003183688
2021-10-02,185.6066253870602
2021-10-03,187.17897448739214
2021-10-04,187.33869944805008
2021-10-05,194.14039037888912
2021-10-06,192.42689404282297
2021-10-07,191.7527834758592
2021-10-08,188.77615462727846
2021-10-09,191.18896456831345
2021-10-10,181.28519485683285
2021-10-11,183.66922437973153
2021-10-12,188.72757818163507
2021-10-13,196.9197258256396
2021-10-14,198.58215345821466
2021-10-15,199.08397692870147
2021-10-16,197.8815881231523
2021-10-17,197.6968658555317
2021-10-18,201.1520203909184
2021-10-19,202.27706868148195
2021-10-20,209.22076611804363
2021-10-21,200.56883514189508
2021-10-22,203.4750554047932
2021-10-23,208.8613849492509
2021-10-24,207.44554714531125
2021-10-25,211.2132913273115
2021-10-26,208.44409206441335
2021-10-27,192.22744814490883
2021-10-28,212.71748778110532
2021-10-29,222.16068418511864
2021-10-30,218.9303568659341
2021-10-31,220.8757919140123
2021-11-01,227.3170273422709
2021-11-02,230.58762560408815
2021-11-03,232.50678328795624
2021-11-04,227.8449327567931
2021-11-05,240.70368265669234
2021-11-06,245.01977605125344
2021-11-07,249.54757348549902
2021-11-08,256.6637994194743
2021-11-09,252.44038751679994
2021-11-10,243.75875077352595
2021-11-11,248.52433863552633
2021-11-12,246.6379076356911
2021-11-13,252.81900351228202
2021-11-14,253.61971700398328
2021-11-15,247.8595581595938
2021-11-16,228.82950796266394
2021-11-17,226.68480203336352
2021-11-18,208.351441562827
2021-11-19,223.69837501012105
2021-11-20,228.76224392271976
2021-11-21,224.80863318772845
2021-11-22,214.40424477150648
2021-11-23,222.49063431655256
2021-11-24,218.19730017230063
2021-11-25,221.17566947066825
2021-11-26,211.74555316819814
2021-11-27,217.6757981530114
2021-11-28,221.0752606532189
2021-11-29,224.92364189998702
2021-11-30,224.61427076063617
2021-12-01,225.09964606560897
2021-12-02,222.34725638652688
2021-12-03,212.38693035644295
2021-12-04,196.46015481706397
2021-12-05,190.2355088811024
2021-12-06,198.35768225163878
2021-12-07,198.78808807759324
2021-12-08,208.05851206244668
2021-12-09,194.1599657142713
2021-12-10,188.26782688912706
2021-12-11,194.0084426568202
2021-12-12,195.76480383760762
2021-12-13,178.09556232987782
2021-12-14,180.20093263045013
2021-12-15,190.1405918772542
2021-12-16,184.04546574731418
2021-12-17,180.83193146644396
2021-12-18,185.0117760583137
2021-12-19,182.53759570183192
2021-12-20,179.94921912228796
2021-12-21,183.0718869973559
2021-12-22,185.0998592106435
2021-12-23,194.13250848906603
2021-12-24,191.555401858522
2021-12-25,194.42743307105061
2021-12-26,195.51521743675866
2021-12-27,198.74143779865227
2021-12-28,186.16309887434122
2021-12-29,179.3284735438538
2021-12-30,181.80097348980107
2021-12-31,178.9978182960623
2022-01-01,184.63545509129634
2022-01-02,187.34486544576546
2022-01-03,184.66091575530734
2022-01-04,183.7265841340331
2022-01-05,175.83864606770655
2022-01-06,175.37856851455695
2022-01-07,168.71247640237038
2022-01-08,162.83176231687557
2022-01-09,166.7982013330339
2022-01-10,161.4664378736099
2022-01-11,170.71769512708883
2022-01-12,178.43975988286397
2022-01-13,174.54732567277176
2022-01-14,181.10532009632718
2022-01-15,182.03597118133823
2022-01-16,182.47233477099374
2022-01-17,174.9056246729568
2022-01-18,171.66900493413954
2022-01-19,167.72926503193526
2022-01-20,159.52300032639883
2022-01-21,139.88565622446396
2022-01-22,129.403941417649
2022-01-23,137.0543571511504
2022-01-24,131.77758916616145
2022-01-25,135.04309519542792
2022-01-26,133.88296609560075
2022-01-27,136.15487966048312
2022-01-28,137.14683946019971
2022-01-29,138.93919510133293
2022-01-30,137.58444812885597
2022-01-31,137.7471558809037
2022-02-01,139.5976383164087
2022-02-02,133.24979093571417
2022-02-03,134.67185438005527
2022-02-04,144.7973547446553
2022-02-05,148.409435206454
2022-02-06,151.25388468930817
2022-02-07,158.1477672373878
2022-02-08,151.77017842468746
2022-02-09,155.06409343731224
2022-02-10,150.4641542045032
2022-02-11,142.92039489237743
2022-02-12,142.92120367862947
2022-02-13,142.56902432483156
2022-02-14,143.37997467624922
2022-02-15,152.8184683881795
2022-02-16,151.67535626114986
2022-02-17,141.05113578199402
2022-02-18,140.5896039583054
2022-02-19,141.37583091936392
2022-02-20,135.09182004546633
2022-02-21,126.63983166237816
2022-02-22,132.03708141241106
2022-02-23,128.46227154917182
2022-02-24,126.65785836942709
2022-02-25,131.22485853363642
2022-02-26,131.5410511657966
2022-02-27,127.37884225694282
2022-02-28,138.945983134917
2022-03-01,141.51799777673708
2022-03-02,141.1547525671231
2022-03-03,138.2847129213663
2022-03-04,129.27562839942166
2022-03-05,132.67510792307937
2022-03-06,128.56217186091885
2022-03-07,127.97586954856887
2022-03-08,129.03847028205095
2022-03-09,133.7286067121145
2022-03-10,127.2140004676202
2022-03-11,126.6700986889381
2022-03-12,126.90849813458271
2022-03-13,123.40026449097543
2022-03-14,127.11650053830746
2022-03-15,126.72287575785957
2022-03-16,131.71054287181448
2022-03-17,132.41154248253613
2022-03-18,135.02130697093557
2022-03-19,136.45059255880847
2022-03-20,133.08252661429196
2022-03-21,134.93737326013175
2022-03-22,138.0741788692127
2022-03-23,141.32347233570593
2022-03-24,144.31966816307985
2022-03-25,141.4431876501251
2022-03-26,144.1502591640693
2022-03-27,152.59789306923065
2022-03-28,152.47573854983114
2022-03-29,154.8322118741736
2022-03-30,157.02483889327905
2022-03-31,152.54292393520257
2022-04-01,157.82185575768912
2022-04-02,154.6346362136855
2022-04-03,160.05285879541754
2022-04-04,158.50273867841605
2022-04-05,160.5837314519944
2022-04-06,146.89223772691318
2022-04-07,151.56754715535607
2022-04-08,146.28261318960313
2022-04-09,148.5398212204444
2022-04-10,146.9995629058687
2022-04-11,135.567849776175
2022-04-12,141.1040849464575
2022-04-13,143.73020801035372
2022-04-14,141.27974245297025
2022-04-15,143.38358772075054
2022-04-16,144.58533138056112
2022-04-17,140.16317605263603
2022-04-18,142.6935148272001
2022-04-19,145.18184044961316
2022-04-20,143.2604574302351
2022-04-21,140.9351397302824
2022-04-22,140.6884441005436
2022-04-23,138.9721709826674
2022-04-24,137.6563441549558
2022-04-25,142.75489895642693
2022-04-26,133.2744532927095
2022-04-27,135.7664068929226
2022-04-28,138.50603762075522
2022-04-29,134.05900495732322
2022-04-30,126.69893616214597
2022-05-01,132.31627356290932
2022-05-02,131.01048038955975
2022-05-03,130.19963412002718
2022-05-04,139.38444797643277
2022-05-05,128.91741179669543
2022-05-06,130.51932364521159
2022-05-07,126.13416719173875
2022-05-08,123.76498584094605
2022-05-09,104.03728163116673
2022-05-10,109.52775238886905
2022-05-11,91.38190677472514
2022-05-12,89.16530523937227
2022-05-13,96.32232244478797
2022-05-14,97.90753580087353
2022-05-15,102.53859952767206
2022-05-16,97.02860545842941
2022-05-17,100.13121238302749
2022-05-18,93.05850117865639
2022-05-19,98.63217622826748
2022-05-20,96.21587139562754
2022-05-21,98.92624359485747
2022-05-22,101.80524879354446
2022-05-23,99.6464164118741
2022-05-24,102.83609011390561
2022-05-25,102.03400636792396
2022-05-26,96.14410735940359
2022-05-27,94.72296498661018
2022-05-28,97.02321369092
2022-05-29,97.15753269667783
2022-05-30,103.17179627073332
2022-05-31,102.85012802771008
2022-06-01,96.56257965068207
2022-06-02,99.11245634447549
2022-06-03,95.66532929829474
2022-06-04,97.49749662356398
2022-06-05,97.41139355243423
2022-06-06,97.86056080360908
2022-06-07,97.73875625394196
2022-06-08,96.91300506639116
2022-06-09,98.09153086596613
2022-06-10,94.16818716872528
2022-06-11,87.38256832561716
2022-06-12,82.41598009869577
2022-06-13,72.06393105837338
2022-06-14,73.38447746435227
2022-06-15,78.76527727779377
2022-06-16,70.3989370277025
2022-06-17,72.10970285422
2022-06-18,67.14749120731707
2022-06-19,73.33012505074377
2022-06-20,74.2569742860312
2022-06-21,76.38700905821172
2022-06-22,73.81234640415238
2022-06-23,77.87416597883366
2022-06-24,81.5337820508059
2022-06-25,81.50759607295205
2022-06-26,80.1854941038689
2022-06-27,79.86176176019382
2022-06-28,76.7732422205729
2022-06-29,75.59677261615802
2022-06-30,75.06193067280492
2022-07-01,74.09615622891212
2022-07-02,74.83650798534704
2022-07-03,75.19103047311324
2022-07-04,78.66696751027662
2022-07-05,77.98092002466498
2022-07-06,79.67825871560991
2022-07-07,81.49034423404244
2022-07-08,80.6150746648999
2022-07-09,81.49528955024175
2022-07-10,78.43358135909831
2022-07-11,74.98735970127304
2022-07-12,73.43911515423221
2022-07-13,76.35958543641561
2022-07-14,78.10186749920565
2022-07-15,78.2781760279844
2022-07-16,81.2759389789984
2022-07-17,80.52235289312945
2022-07-18,86.1774669943043
2022-07-19,87.53890532850222
2022-07-20,84.55505166214252
2022-07-21,86.11273369590106
2022-07-22,84.60641371251796
2022-07-23,84.30051988898492
2022-07-24,85.15529540795922
2022-07-25,79.27500157594508
2022-07-26,80.01301303365229
2022-07-27,86.4720906870486
2022-07-28,88.98842223945857
2022-07-29,93.02111453537043
2022-07-30,94.31579971301295
2022-07-31,94.64501692788446
2022-08-01,93.98026026133317
2022-08-02,92.22609396755422
2022-08-03,94.68901803412726
2022-08-04,97.3343467964773
2022-08-05,99.91042677060898
2022-08-06,100.49892779390896
2022-08-07,102.3161301504753
2022-08-08,103.48546520835065
2022-08-09,102.66965666428582
2022-08-10,104.73440430056503
2022-08-11,103.78714739983667
2022-08-12,105.73120359825023
2022-08-13,104.43680260260035
2022-08-14,104.70062726023357
2022-08-15,103.90776963458939
2022-08-16,105.12098131505354
2022-08-17,100.94783012511742
2022-08-18,97.06478377252527
2022-08-19,89.62555366783593
2022-08-20,90.61587738804954
2022-08-21,94.30701472035335
2022-08-22,93.57670499458557
2022-08-23,93.95331324934757
2022-08-24,92.85867706299231
2022-08-25,94.13211445295599
2022-08-26,86.77357595820847
2022-08-27,86.94897583918171
2022-08-28,85.37327036768828
2022-08-29,89.03307509462003
2022-08-30,87.28270647650328
2022-08-31,86.89627428657664
2022-09-01,87.48497966814617
2022-09-02,87.19409746630903
2022-09-03,88.16815065705623
2022-09-04,88.82019202993946
2022-09-05,88.5189144114081
2022-09-06,83.2679253303713
2022-09-07,87.60622893432429
2022-09-08,88.39168708098865
2022-09-09,92.69552865644614
2022-09-10,93.89951712134143
2022-09-11,93.5009298532694
2022-09-12,92.95264859459076
2022-09-13,87.30856235336461
2022-09-14,88.50805983021695
2022-09-15,86.35903016533321
2022-09-16,87.67044811936421
2022-09-17,89.83735051802478
2022-09-18,84.69043445486169
2022-09-19,85.81096261494439
2022-09-20,83.81364373226214
2022-09-21,82.91115292252177
2022-09-22,86.33333764486636
2022-09-23,88.14412709966807
2022-09-24,87.96003928169606
2022-09-25,87.86510190669429
2022-09-26,88.21678400701853
2022-09-27,87.76974233362048
2022-09-28,89.17232549204046
2022-09-29,89.78762083743179
2022-09-30,89.42690279796199
2022-10-01,88.38319090419614
2022-10-02,87.80737871962914
2022-10-03,89.0872592721966
2022-10-04,92.76289460309577
2022-10-05,92.39793587687714
2022-10-06,90.37641231120081
2022-10-07,89.45874077892395
2022-10-08,87.74480333512741
2022-10-09,88.53651986431197
2022-10-10,86.17997342315437
2022-10-11,85.65861226426762
2022-10-12,85.58536186041343
2022-10-13,85.39216461087257
2022-10-14,84.83088838380804
2022-10-15,84.48994225444017
2022-10-16,85.72733557833675
2022-10-17,86.96483303566372
2022-10-18,85.95043011237263
2022-10-19,84.70079958582329
2022-10-20,84.22682105315417
2022-10-21,84.52616846119741
2022-10-22,84.7647945673462
2022-10-23,86.42647250755388
2022-10-24,85.35672911178223
2022-10-25,88.57815742657765
2022-10-26,92.04944970927605
2022-10-27,91.69088028088179
2022-10-28,95.48753884732568
2022-10-29,104.4913307238955
2022-10-30,105.52728337265485
2022-10-31,109.28698589060723
2022-11-01,110.4603195308966
2022-11-02,106.95714235811049
2022-11-03,109.51046208401765
2022-11-04,117.34388204994197
2022-11-05,116.0165160163018
2022-11-06,111.22894869858852
2022-11-07,111.63202867681127
2022-11-08,102.37676269194091
2022-11-09,85.02341068158218
2022-11-10,97.37734999913305
2022-11-11,93.1699797781135
2022-11-12,90.51212643132723
2022-11-13,88.06457334995304
2022-11-14,88.8686716502536
2022-11-15,89.26354831931357
2022-11-16,87.60041990759167
2022-11-17,86.78495377194014
2022-11-18,87.86929029844352
2022-11-19,87.8159393898411
2022-11-20,83.81163546727056
2022-11-21,82.10412522355757
2022-11-22,86.01000998819534
2022-11-23,92.98407063463625
2022-11-24,93.74250514930785
2022-11-25,95.01913789251857
2022-11-26,97.38594617592638
2022-11-27,97.98200130104486
2022-11-28,95.4940815435923
2022-11-29,97.27439251268639
2022-11-30,99.95326547754343
2022-12-01,97.50958764649215
2022-12-02,98.21156674648091
2022-12-03,96.17199500668076
2022-12-04,97.69293053411894
2022-12-05,96.21285806411002
2022-12-06,96.2861687929753
2022-12-07,93.59823624122205
2022-12-08,95.65110065568366
2022-12-09,94.38727139871008
2022-12-10,94.64242609914612
2022-12-11,92.90158422872103
2022-12-12,90.91699803819606
2022-12-13,90.91869675441275
2022-12-14,89.59260241832264
2022-12-15,86.57668404256695
2022-12-16,77.1173252428273
2022-12-17,80.51779812065021
2022-12-18,81.41141398069213
2022-12-19,77.59757737711548
2022-12-20,81.0777190491758
2022-12-21,79.77724234263731
2022-12-22,80.45663541041652
2022-12-23,80.19352006414539
2022-12-24,79.96145560291339
2022-12-25,79.63030051158096
2022-12-26,79.93363762331886
2022-12-27,79.84251513425373
2022-12-28,78.296622774932
2022-12-29,78.62009105862327
2022-12-30,77.82559029616787
2022-12-31,78.5390492189011
2023-01-01,78.49795225248491
2023-01-02,79.19043651703468
2023-01-03,78.85330010542384
2023-01-04,82.42189532976539
2023-01-05,81.0665613781755
2023-01-06,81.88352914372
2023-01-07,82.17714403707849
2023-01-08,85.37198163577884
2023-01-09,86.52613509687555
2023-01-10,87.77579296473797
2023-01-11,89.63925838524837
2023-01-12,90.99309928764396
2023-01-13,93.87654929880777
2023-01-14,98.47832890908131
2023-01-15,97.32018772710707
2023-01-16,96.11579929490529
2023-01-17,96.45659121760505
2023-01-18,91.83026348761153
2023-01-19,94.18554839027023
2023-01-20,98.5832102784619
2023-01-21,97.28445325571198
2023-01-22,99.49833553252361
2023-01-23,100.22759022579422
2023-01-24,96.8278129969395
2023-01-25,100.0106062639756
2023-01-26,99.94855132046847
2023-01-27,101.23988843820385
2023-01-28,100.48132532035417
2023-01-29,103.62330954929081
2023-01-30,99.74662864387203
2023-01-31,102.28539578947705
2023-02-01,104.23574287843896
2023-02-02,104.28402833021195
2023-02-03,106.94475811709951
2023-02-04,106.76665782570278
2023-02-05,104.84915056594463
2023-02-06,103.13419452766644
2023-02-07,106.95283777392517
2023-02-08,105.48769716180242
2023-02-09,98.26098690483028
2023-02-10,98.23723564847863
2023-02-11,99.93564287088543
2023-02-12,99.62678898036532
2023-02-13,96.35529450666505
2023-02-14,97.64090456187198
2023-02-15,104.46619148656715
2023-02-16,100.35997217022228
2023-02-17,107.33775684704561
2023-02-18,108.63557798558732
2023-02-19,108.40731319191795
2023-02-20,109.67882121099973
2023-02-21,106.9558350654862
2023-02-22,107.22317570526053
2023-02-23,106.50146290788643
2023-02-24,102.45869190925677
2023-02-25,102.1958119488981
2023-02-26,104.34212562662319
2023-02-27,102.93896781889667
2023-02-28,101.54080553450584
2023-03-01,103.7438949450826
2023-03-02,101.9854287810469
2023-03-03,97.82264486575042
2023-03-04,96.59972932957416
2023-03-05,97.04140385235509
2023-03-06,96.7336447228299
2023-03-07,96.53189540512248
2023-03-08,94.56984684788692
2023-03-09,89.70553002679117
2023-03-10,89.46703484488415
2023-03-11,89.54304781038903
2023-03-12,95.00916495536987
2023-03-13,100.37740736078655
2023-03-14,101.65731268916466
2023-03-15,97.82698989999028
2023-03-16,102.87676124270887
2023-03-17,107.55000144609116
2023-03-18,103.97254735501583
2023-03-19,106.30650563426931
2023-03-20,103.8456539984681
2023-03-21,106.77881126835734
2023-03-22,101.93844346456359
2023-03-23,106.11709596812274
2023-03-24,102.65331889744941
2023-03-25,102.12585660373881
2023-03-26,104.1478894666683
2023-03-27,99.4060010196096
2023-03-28,100.55007770706524
2023-03-29,102.16065682610534
2023-03-30,101.88411551653209
2023-03-31,103.56615628726375
2023-04-01,104.66362560121514
2023-04-02,102.61524150852055
2023-04-03,105.03154027666633
2023-04-04,105.67996328518197
2023-04-05,105.86659809010368
2023-04-06,103.94574422513216
2023-04-07,103.52048008807952
2023-04-08,103.00729702702145
2023-04-09,103.95888315122438
2023-04-10,106.18713855565355
2023-04-11,106.58395944242294
2023-04-12,105.2060362610366
2023-04-13,107.69179555193759
2023-04-14,109.62049204197845
2023-04-15,111.01098736040022
2023-04-16,114.32318422063206
2023-04-17,112.68142125899763
2023-04-18,114.89118543426402
2023-04-19,107.61472606302416
2023-04-20,105.25925043920455
2023-04-21,103.61867539125484
2023-04-22,106.17164289199222
2023-04-23,105.42408784723092
2023-04-24,105.41209614644603
2023-04-25,107.3586356315759
2023-04-26,105.01169956024607
2023-04-27,106.0504153853529
2023-04-28,104.98426484171337
2023-04-29,105.39762203703881
2023-04-30,107.19790021352404
2023-05-01,105.12111765958218
2023-05-02,104.21896873170222
2023-05-03,105.5192942970047
2023-05-04,104.51284458417477
2023-05-05,106.16366496822585
2023-05-06,103.73782357699962
2023-05-07,103.23609390619772
2023-05-08,99.4914963650858
2023-05-09,99.33636891638378
2023-05-10,99.9988569205292
2023-05-11,97.45957888563649
2023-05-12,98.55823147630701
2023-05-13,98.54504569495766
2023-05-14,98.97682905248404
2023-05-15,99.55756429892048
2023-05-16,99.355337716205
2023-05-17,100.74941491941794
2023-05-18,98.9537273456546
2023-05-19,98.91758591766676
2023-05-20,99.54182807421975
2023-05-21,98.41639027563748
2023-05-22,99.71726843973794
2023-05-23,100.60001799284551
2023-05-24,98.17102375895305
2023-05-25,97.79495483945036
2023-05-26,98.23646151181106
2023-05-27,99.18302588257687
2023-05-28,101.29816802143117
2023-05-29,100.58729499146371
2023-05-30,100.68562915878674
2023-05-31,99.04893510711479
2023-06-01,98.32995656999051
2023-06-02,100.64746692026137
2023-06-03,100.16385004311299
2023-06-04,99.58941466370197
2023-06-05,91.49122034408036
2023-06-06,93.7818728532367
2023-06-07,87.86939768832106
2023-06-08,88.69312855027886
2023-06-09,88.0235140287241
2023-06-10,79.91272275193798
2023-06-11,79.00974909751535
2023-06-12,78.43601313070099
2023-06-13,81.41607101489029
2023-06-14,79.65544687400467
2023-06-15,79.93027332050264
2023-06-16,80.59948007808757
2023-06-17,81.68634702001106
2023-06-18,81.11004990408004
2023-06-19,80.82853326338254
2023-06-20,82.3821877546021
2023-06-21,84.30007527598356
2023-06-22,82.68545467773292
2023-06-23,85.21689852372887
2023-06-24,83.34358003700059
2023-06-25,84.21612707613312
2023-06-26,82.95197205119794
2023-06-27,83.78947710466262
2023-06-28,80.7243493613968
2023-06-29,81.70294736409222
2023-06-30,84.81524322400469
2023-07-01,87.3116885727518
2023-07-02,86.89083523241275
2023-07-03,88.28223340438001
2023-07-04,87.17246249572769
2023-07-05,85.80724078164471
2023-07-06,83.33009397919557
2023-07-07,84.43191178744974
2023-07-08,84.74438757700173
2023-07-09,83.93767597813844
2023-07-10,86.16809395125979
2023-07-11,86.68894281175056
2023-07-12,85.85135364242508
2023-07-13,92.0320376879359
2023-07-14,89.201496418798
2023-07-15,90.47355883895952
2023-07-16,87.59602279400586
2023-07-17,89.09015628940563
2023-07-18,87.42533050083735
2023-07-19,87.92185790323154
2023-07-20,91.19415120126739
2023-07-21,91.6789819242341
2023-07-22,90.44785300958004
2023-07-23,91.18185511966263
2023-07-24,90.17181925665865
2023-07-25,90.87208622835047
2023-07-26,91.01187061860423
2023-07-27,91.82227000425344
2023-07-28,92.01473755144387
2023-07-29,92.57119355990982
2023-07-30,91.19276839033624
2023-07-31,90.53857781064222
2023-08-01,92.11411753786876
2023-08-02,89.29159724027242
2023-08-03,88.73200152832955
2023-08-04,88.72072494916905
2023-08-05,89.67283869311682
2023-08-06,89.20954469529896
2023-08-07,89.111619455875
2023-08-08,90.40717383908574
2023-08-09,90.63792136096727
2023-08-10,90.08953196770368
2023-08-11,89.48683213346756
2023-08-12,89.7761244011882
2023-08-13,89.17506603255129
2023-08-14,89.30899574649396
2023-08-15,86.74277615892646
2023-08-16,84.22755244022152
2023-08-17,78.84412146930775
2023-08-18,78.82165356171464
2023-08-19,79.31664682054132
2023-08-20,79.51755675592594
2023-08-21,77.69613053508456
2023-08-22,77.61169829322462
2023-08-23,79.6686150191874
2023-08-24,79.13243186740156
2023-08-25,78.90166389595538
2023-08-26,78.53760106498412
2023-08-27,79.12330619144115
2023-08-28,79.18996339591335
2023-08-29,82.01798791877674
2023-08-30,80.52647062407175
2023-08-31,78.38264199256533
2023-09-01,77.7896845789598
2023-09-02,78.06559368606604
2023-09-03,78.06865063220646
2023-09-04,78.25057389068502
2023-09-05,78.60990801693634
2023-09-06,79.10904589016786
2023-09-07,79.65747282050047
2023-09-08,78.96251042578561
2023-09-09,78.68343215714442
2023-09-10,77.33487197216803
2023-09-11,75.34405848313865
2023-09-12,77.07592983380674
2023-09-13,77.78381928405089
2023-09-14,78.42522891465411
2023-09-15,79.55039107065558
2023-09-16,79.37195518764103
2023-09-17,79.3085787426781
2023-09-18,80.13789663014605
2023-09-19,81.15083534216178
2023-09-20,80.61970652082104
2023-09-21,78.8781760708292
2023-09-22,79.46344901777456
2023-09-23,79.80711485549286
2023-09-24,78.80935434466886
2023-09-25,80.10320525951984
2023-09-26,80.24854891906587
2023-09-27,80.72351391658258
2023-09-28,82.12897299873835
2023-09-29,82.7771262801931
2023-09-30,83.00395229009744
2023-10-01,84.01176569327491
2023-10-02,81.79548796303912
2023-10-03,81.54141998030956
2023-10-04,81.82194165548779
2023-10-05,80.670778439302
2023-10-06,81.69868010299514
